,bright_sum,bright_size,bright_density,dark_sum,dark_size,dark_density
0,2200.0,21.0,104.76190476190476,0.0,0.0,
1,5411.0,48.0,112.72916666666667,0.0,0.0,
2,4041.0,37.0,109.21621621621621,0.0,0.0,
3,16782.0,149.0,112.63087248322148,0.0,0.0,
4,31296.0,267.0,117.21348314606742,0.0,0.0,
5,6037.0,53.0,113.90566037735849,0.0,0.0,
6,20386.0,167.0,122.07185628742515,0.0,0.0,
7,7283.0,65.0,112.04615384615384,0.0,0.0,
8,5852.0,53.0,110.41509433962264,0.0,0.0,
9,14798.0,127.0,116.51968503937007,0.0,0.0,
10,20943.0,181.0,115.70718232044199,0.0,0.0,
11,4604.0,41.0,112.29268292682927,0.0,0.0,
12,12193.0,109.0,111.86238532110092,0.0,0.0,
13,12354.0,106.0,116.54716981132076,0.0,0.0,
14,25913.0,230.0,112.66521739130435,0.0,0.0,
15,11804.0,108.0,109.29629629629629,0.0,0.0,
16,12964.0,117.0,110.80341880341881,0.0,0.0,
17,47530.0,406.0,117.06896551724138,0.0,0.0,
18,35082.0,311.0,112.80385852090032,0.0,0.0,
19,35338.0,292.0,121.02054794520548,0.0,0.0,
20,36292.0,313.0,115.94888178913737,0.0,0.0,
21,8600.0,75.0,114.66666666666667,0.0,0.0,
22,8844.0,83.0,106.55421686746988,0.0,0.0,
23,37175.0,323.0,115.09287925696594,0.0,0.0,
24,31356.0,279.0,112.38709677419355,0.0,0.0,
25,7469.0,65.0,114.9076923076923,0.0,0.0,
26,8030.0,70.0,114.71428571428571,0.0,0.0,
27,7959.0,75.0,106.12,0.0,0.0,
28,19305.0,169.0,114.23076923076923,0.0,0.0,
29,641.0,6.0,106.83333333333333,0.0,0.0,
30,12672.0,104.0,121.84615384615384,0.0,0.0,
31,21495.0,189.0,113.73015873015873,0.0,0.0,
32,25349.0,225.0,112.66222222222223,0.0,0.0,
33,15509.0,135.0,114.88148148148149,0.0,0.0,
34,5370.0,44.0,122.04545454545455,0.0,0.0,
35,25094.0,210.0,119.4952380952381,0.0,0.0,
36,13159.0,118.0,111.51694915254237,0.0,0.0,
37,27559.0,227.0,121.40528634361233,179995.0,1319.0,136.46322971948445
38,10477.0,95.0,110.28421052631579,3850.0,31.0,124.19354838709677
39,9413.0,82.0,114.79268292682927,0.0,0.0,
40,12103.0,99.0,122.25252525252525,0.0,0.0,
41,21431.0,187.0,114.60427807486631,0.0,0.0,
42,4496.0,37.0,121.51351351351352,0.0,0.0,
43,3553.0,32.0,111.03125,0.0,0.0,
44,10311.0,97.0,106.29896907216495,18360.0,151.0,121.58940397350993
45,14767.0,131.0,112.72519083969466,0.0,0.0,
46,8488.0,72.0,117.88888888888889,0.0,0.0,
47,7203.0,59.0,122.08474576271186,0.0,0.0,
48,5417.0,46.0,117.76086956521739,0.0,0.0,
49,152768.0,1414.0,108.03960396039604,15896.0,126.0,126.15873015873017
50,5583.0,48.0,116.3125,0.0,0.0,
51,9805.0,89.0,110.1685393258427,0.0,0.0,
52,11142.0,94.0,118.53191489361703,0.0,0.0,
53,11149.0,95.0,117.3578947368421,0.0,0.0,
54,11753.0,108.0,108.82407407407408,0.0,0.0,
55,12701.0,113.0,112.39823008849558,0.0,0.0,
56,6390.0,54.0,118.33333333333333,0.0,0.0,
57,32061.0,272.0,117.87132352941177,0.0,0.0,
58,11019.0,102.0,108.02941176470588,123.0,1.0,123.0
59,11850.0,108.0,109.72222222222223,0.0,0.0,
60,21455.0,179.0,119.86033519553072,0.0,0.0,
61,19372.0,165.0,117.4060606060606,0.0,0.0,
62,6548.0,55.0,119.05454545454545,0.0,0.0,
63,10154.0,91.0,111.58241758241758,0.0,0.0,
64,5020.0,44.0,114.0909090909091,0.0,0.0,
65,14259.0,123.0,115.92682926829268,0.0,0.0,
66,24297.0,217.0,111.96774193548387,0.0,0.0,
67,9661.0,81.0,119.27160493827161,0.0,0.0,
68,14085.0,120.0,117.375,0.0,0.0,
69,13486.0,120.0,112.38333333333334,0.0,0.0,
70,691026.0,5574.0,123.97308934337998,182008.0,1046.0,174.0038240917782
71,586944.0,5400.0,108.69333333333333,496071.0,3332.0,148.88085234093637
72,17807.0,144.0,123.65972222222223,0.0,0.0,
73,26185.0,224.0,116.89732142857143,0.0,0.0,
74,21799.0,191.0,114.13089005235602,86948.0,622.0,139.7877813504823
75,8095.0,74.0,109.39189189189189,0.0,0.0,
76,39248.0,317.0,123.81072555205047,0.0,0.0,
77,9300.0,82.0,113.41463414634147,0.0,0.0,
78,20580.0,184.0,111.84782608695652,0.0,0.0,
79,2776.0,25.0,111.04,0.0,0.0,
80,25025.0,224.0,111.71875,0.0,0.0,
81,8271.0,69.0,119.8695652173913,0.0,0.0,
82,21879.0,188.0,116.37765957446808,0.0,0.0,
83,6543.0,58.0,112.8103448275862,510.0,4.0,127.5
84,4004.0,33.0,121.33333333333333,0.0,0.0,
85,331878.0,2668.0,124.39205397301349,159056.0,928.0,171.39655172413794
86,0.0,0.0,,0.0,0.0,
87,1183.0,10.0,118.3,0.0,0.0,
88,27072.0,225.0,120.32,0.0,0.0,
89,16892.0,140.0,120.65714285714286,0.0,0.0,
90,6329.0,50.0,126.58,0.0,0.0,
91,27193.0,242.0,112.36776859504133,0.0,0.0,
92,37020.0,284.0,130.35211267605635,0.0,0.0,
93,137540.0,1080.0,127.35185185185185,207788.0,1356.0,153.23598820058996
94,7968.0,73.0,109.15068493150685,0.0,0.0,
95,13405.0,124.0,108.10483870967742,0.0,0.0,
96,12970.0,121.0,107.1900826446281,0.0,0.0,
97,5059.0,46.0,109.97826086956522,0.0,0.0,
98,20049.0,179.0,112.00558659217877,0.0,0.0,
99,315.0,3.0,105.0,0.0,0.0,
100,4902.0,44.0,111.4090909090909,0.0,0.0,
101,45179.0,523.0,86.38432122370936,0.0,0.0,
102,11606.0,98.0,118.42857142857143,0.0,0.0,
103,25913.0,230.0,112.66521739130435,0.0,0.0,
104,9039.0,82.0,110.23170731707317,0.0,0.0,
105,364160.0,2510.0,145.08366533864543,621561.0,3608.0,172.2730044345898
106,27861.0,218.0,127.80275229357798,111310.0,744.0,149.61021505376345
107,31443.0,263.0,119.5551330798479,0.0,0.0,
108,13309.0,116.0,114.73275862068965,0.0,0.0,
109,14379.0,126.0,114.11904761904762,0.0,0.0,
110,25013.0,208.0,120.2548076923077,0.0,0.0,
111,20944.0,179.0,117.00558659217877,0.0,0.0,
112,6712.0,58.0,115.72413793103448,0.0,0.0,
113,17733.0,137.0,129.43795620437956,711.0,5.0,142.2
114,12534.0,117.0,107.12820512820512,0.0,0.0,
115,1005.0,9.0,111.66666666666667,0.0,0.0,
116,5743.0,51.0,112.6078431372549,0.0,0.0,
117,6821.0,54.0,126.31481481481481,0.0,0.0,
118,32368.0,277.0,116.85198555956678,0.0,0.0,
119,26829.0,230.0,116.64782608695653,0.0,0.0,
120,6503.0,54.0,120.42592592592592,0.0,0.0,
121,16674.0,135.0,123.5111111111111,0.0,0.0,
122,6010.0,52.0,115.57692307692308,0.0,0.0,
123,17070.0,149.0,114.56375838926175,0.0,0.0,
124,35249.0,307.0,114.81758957654723,0.0,0.0,
125,210042.0,1814.0,115.78941565600881,724401.0,4497.0,161.08539026017345
126,6161.0,53.0,116.24528301886792,0.0,0.0,
127,13506.0,125.0,108.048,0.0,0.0,
128,7301.0,64.0,114.078125,0.0,0.0,
129,3405.0,29.0,117.41379310344827,0.0,0.0,
130,6751.0,56.0,120.55357142857143,0.0,0.0,
131,14102.0,119.0,118.50420168067227,0.0,0.0,
132,31359.0,256.0,122.49609375,0.0,0.0,
133,32144.0,278.0,115.62589928057554,0.0,0.0,
134,15294.0,126.0,121.38095238095238,0.0,0.0,
135,10233.0,89.0,114.97752808988764,0.0,0.0,
136,4826.0,42.0,114.9047619047619,0.0,0.0,
137,9092.0,79.0,115.0886075949367,0.0,0.0,
138,8302.0,72.0,115.30555555555556,0.0,0.0,
139,61398.0,505.0,121.58019801980198,0.0,0.0,
140,15201.0,136.0,111.7720588235294,0.0,0.0,
141,12442.0,97.0,128.2680412371134,0.0,0.0,
142,12634.0,112.0,112.80357142857143,0.0,0.0,
143,52614.0,430.0,122.35813953488372,0.0,0.0,
144,14201.0,118.0,120.34745762711864,94057.0,650.0,144.70307692307694
145,18331.0,153.0,119.81045751633987,0.0,0.0,
146,29721.0,249.0,119.36144578313252,0.0,0.0,
147,15731.0,132.0,119.17424242424242,0.0,0.0,
148,608527.0,4859.0,125.2370858201276,162430.0,946.0,171.70190274841437
149,18976.0,156.0,121.64102564102564,0.0,0.0,
150,11628.0,98.0,118.65306122448979,0.0,0.0,
151,9052.0,79.0,114.58227848101266,0.0,0.0,
152,17928.0,162.0,110.66666666666667,0.0,0.0,
153,51425.0,465.0,110.59139784946237,0.0,0.0,
154,12722.0,114.0,111.59649122807018,0.0,0.0,
155,26530.0,239.0,111.00418410041841,0.0,0.0,
156,9257.0,81.0,114.28395061728395,0.0,0.0,
157,6179.0,51.0,121.15686274509804,0.0,0.0,
158,6760.0,59.0,114.57627118644068,0.0,0.0,
159,25358.0,218.0,116.3211009174312,0.0,0.0,
160,53362.0,442.0,120.72850678733032,0.0,0.0,
161,3094.0,27.0,114.5925925925926,0.0,0.0,
162,9320.0,82.0,113.65853658536585,0.0,0.0,
163,15491.0,130.0,119.16153846153846,0.0,0.0,
164,0.0,0.0,,0.0,0.0,
165,5004.0,42.0,119.14285714285714,0.0,0.0,
166,6900.0,60.0,115.0,0.0,0.0,
167,8572.0,71.0,120.73239436619718,0.0,0.0,
168,36760.0,319.0,115.23510971786834,0.0,0.0,
169,47110.0,408.0,115.4656862745098,0.0,0.0,
170,11644.0,99.0,117.61616161616162,0.0,0.0,
171,17054.0,145.0,117.61379310344827,0.0,0.0,
172,10359.0,84.0,123.32142857142857,0.0,0.0,
173,48342.0,430.0,112.42325581395349,0.0,0.0,
174,9697.0,75.0,129.29333333333332,0.0,0.0,
175,19810.0,163.0,121.53374233128834,118306.0,752.0,157.3218085106383
176,4548.0,42.0,108.28571428571429,0.0,0.0,
177,6724.0,60.0,112.06666666666666,0.0,0.0,
178,8490.0,71.0,119.5774647887324,0.0,0.0,
179,9352.0,79.0,118.37974683544304,0.0,0.0,
180,18621.0,177.0,105.20338983050847,0.0,0.0,
181,7910.0,66.0,119.84848484848484,0.0,0.0,
182,5508.0,49.0,112.40816326530613,0.0,0.0,
183,4766.0,45.0,105.91111111111111,0.0,0.0,
184,600.0,6.0,100.0,97748.0,816.0,119.78921568627452
185,3762.0,33.0,114.0,0.0,0.0,
186,93510.0,868.0,107.73041474654377,0.0,0.0,
187,22677.0,195.0,116.29230769230769,0.0,0.0,
188,12112.0,105.0,115.35238095238095,0.0,0.0,
189,26985.0,244.0,110.59426229508196,0.0,0.0,
190,8583.0,72.0,119.20833333333333,0.0,0.0,
191,5042.0,45.0,112.04444444444445,0.0,0.0,
192,8101.0,68.0,119.13235294117646,0.0,0.0,
193,20676.0,177.0,116.8135593220339,0.0,0.0,
194,13726.0,110.0,124.78181818181818,0.0,0.0,
195,10736.0,93.0,115.44086021505376,0.0,0.0,
196,25321.0,220.0,115.09545454545454,0.0,0.0,
197,8168.0,71.0,115.04225352112677,0.0,0.0,
198,1967.0,17.0,115.70588235294117,0.0,0.0,
199,14864.0,123.0,120.84552845528455,0.0,0.0,
200,19608.0,163.0,120.29447852760737,0.0,0.0,
201,13514.0,111.0,121.74774774774775,0.0,0.0,
202,11641.0,96.0,121.26041666666667,0.0,0.0,
203,268905.0,2240.0,120.046875,203815.0,1366.0,149.205710102489
204,4913.0,40.0,122.825,0.0,0.0,
205,19469.0,186.0,104.67204301075269,0.0,0.0,
206,14875.0,137.0,108.57664233576642,0.0,0.0,
207,6127.0,51.0,120.13725490196079,0.0,0.0,
208,10956.0,102.0,107.41176470588235,0.0,0.0,
209,13094.0,109.0,120.12844036697248,0.0,0.0,
210,7253.0,70.0,103.61428571428571,31111.0,257.0,121.05447470817121
211,28361.0,256.0,110.78515625,0.0,0.0,
212,12447.0,106.0,117.4245283018868,0.0,0.0,
213,6411.0,61.0,105.09836065573771,0.0,0.0,
214,74927.0,640.0,117.0734375,0.0,0.0,
215,4919.0,45.0,109.31111111111112,0.0,0.0,
216,21234.0,190.0,111.7578947368421,0.0,0.0,
217,13052.0,113.0,115.50442477876106,0.0,0.0,
218,13817.0,118.0,117.09322033898304,0.0,0.0,
219,41692.0,371.0,112.37735849056604,0.0,0.0,
220,12563.0,106.0,118.51886792452831,0.0,0.0,
221,32958.0,288.0,114.4375,0.0,0.0,
222,7306.0,65.0,112.4,0.0,0.0,
223,14539.0,118.0,123.21186440677967,0.0,0.0,
224,76285.0,663.0,115.06033182503771,0.0,0.0,
225,9464.0,85.0,111.34117647058824,0.0,0.0,
226,7636.0,65.0,117.47692307692307,0.0,0.0,
227,9390.0,84.0,111.78571428571429,0.0,0.0,
228,12553.0,109.0,115.1651376146789,0.0,0.0,
229,239466.0,2047.0,116.98387884709331,713657.0,4519.0,157.9236556760345
230,6825.0,61.0,111.88524590163935,0.0,0.0,
231,10548.0,90.0,117.2,0.0,0.0,
232,7142.0,64.0,111.59375,0.0,0.0,
233,10602.0,91.0,116.50549450549451,0.0,0.0,
234,57256.0,531.0,107.82674199623352,0.0,0.0,
235,17537.0,143.0,122.63636363636364,0.0,0.0,
236,8852.0,76.0,116.47368421052632,0.0,0.0,
237,19483.0,162.0,120.26543209876543,0.0,0.0,
238,6481.0,57.0,113.70175438596492,130.0,1.0,130.0
239,5936.0,53.0,112.0,0.0,0.0,
240,48810.0,398.0,122.63819095477388,121368.0,772.0,157.21243523316062
241,9395.0,79.0,118.92405063291139,0.0,0.0,
242,5053.0,43.0,117.51162790697674,0.0,0.0,
243,17132.0,139.0,123.25179856115108,0.0,0.0,
244,5784.0,50.0,115.68,0.0,0.0,
245,6801.0,59.0,115.27118644067797,0.0,0.0,
246,8846.0,88.0,100.52272727272727,0.0,0.0,
247,13280.0,111.0,119.63963963963964,0.0,0.0,
248,8215.0,76.0,108.09210526315789,0.0,0.0,
249,18860.0,182.0,103.62637362637362,6342.0,53.0,119.66037735849056
250,21458.0,175.0,122.61714285714285,0.0,0.0,
251,11600.0,103.0,112.62135922330097,1931.0,15.0,128.73333333333332
252,23582.0,205.0,115.03414634146341,0.0,0.0,
253,14193.0,119.0,119.26890756302521,0.0,0.0,
254,5451.0,43.0,126.76744186046511,0.0,0.0,
255,10394.0,87.0,119.47126436781609,0.0,0.0,
256,689389.0,5226.0,131.91523153463453,273889.0,1716.0,159.60897435897436
257,5445.0,47.0,115.85106382978724,0.0,0.0,
258,4583.0,39.0,117.51282051282051,0.0,0.0,
259,4314.0,37.0,116.5945945945946,0.0,0.0,
260,9667.0,85.0,113.72941176470589,0.0,0.0,
261,17529.0,146.0,120.06164383561644,0.0,0.0,
262,16488.0,131.0,125.86259541984732,0.0,0.0,
263,9622.0,82.0,117.34146341463415,0.0,0.0,
264,21192.0,172.0,123.20930232558139,0.0,0.0,
265,28544.0,245.0,116.5061224489796,0.0,0.0,
266,13312.0,109.0,122.12844036697248,0.0,0.0,
267,9847.0,86.0,114.5,0.0,0.0,
268,13687.0,110.0,124.42727272727272,0.0,0.0,
269,23765.0,207.0,114.80676328502416,0.0,0.0,
270,5184.0,44.0,117.81818181818181,0.0,0.0,
271,6475.0,57.0,113.59649122807018,0.0,0.0,
272,11567.0,104.0,111.22115384615384,0.0,0.0,
273,11571.0,99.0,116.87878787878788,0.0,0.0,
274,5878.0,57.0,103.12280701754386,0.0,0.0,
275,23412.0,185.0,126.55135135135136,0.0,0.0,
276,27935.0,252.0,110.85317460317461,0.0,0.0,
277,19893.0,164.0,121.29878048780488,0.0,0.0,
278,7512.0,65.0,115.56923076923077,0.0,0.0,
279,20922.0,172.0,121.63953488372093,0.0,0.0,
280,31816.0,275.0,115.69454545454545,1968.0,15.0,131.2
281,14580.0,131.0,111.29770992366412,0.0,0.0,
282,7339.0,68.0,107.92647058823529,0.0,0.0,
283,0.0,0.0,,103095.0,697.0,147.91248206599712
284,6353.0,62.0,102.46774193548387,0.0,0.0,
285,9866.0,86.0,114.72093023255815,0.0,0.0,
286,13927.0,123.0,113.22764227642277,0.0,0.0,
287,42422.0,388.0,109.33505154639175,0.0,0.0,
288,18733.0,151.0,124.05960264900662,0.0,0.0,
289,9682.0,83.0,116.65060240963855,0.0,0.0,
290,8430.0,72.0,117.08333333333333,0.0,0.0,
291,32587.0,284.0,114.74295774647888,171157.0,1291.0,132.57707203718047
292,61277.0,521.0,117.61420345489444,0.0,0.0,
293,11362.0,104.0,109.25,0.0,0.0,
294,12565.0,113.0,111.19469026548673,0.0,0.0,
295,4180.0,38.0,110.0,0.0,0.0,
296,12720.0,104.0,122.3076923076923,0.0,0.0,
297,11106.0,99.0,112.18181818181819,0.0,0.0,
298,35194.0,310.0,113.52903225806452,0.0,0.0,
299,6411.0,58.0,110.53448275862068,0.0,0.0,
300,0.0,0.0,,105696.0,720.0,146.8
301,4015.0,34.0,118.08823529411765,0.0,0.0,
302,3690.0,33.0,111.81818181818181,0.0,0.0,
303,4396.0,38.0,115.6842105263158,0.0,0.0,
304,6162.0,53.0,116.26415094339623,0.0,0.0,
305,3804.0,35.0,108.68571428571428,0.0,0.0,
306,14878.0,150.0,99.18666666666667,0.0,0.0,
307,7053.0,65.0,108.50769230769231,0.0,0.0,
308,0.0,0.0,,0.0,0.0,
309,3818.0,34.0,112.29411764705883,0.0,0.0,
310,924.0,8.0,115.5,0.0,0.0,
311,20874.0,184.0,113.44565217391305,0.0,0.0,
312,15643.0,127.0,123.1732283464567,0.0,0.0,
313,112069.0,1209.0,92.69561621174525,216294.0,1907.0,113.42108023072889
314,41354.0,378.0,109.4021164021164,0.0,0.0,
315,45869.0,401.0,114.38653366583542,0.0,0.0,
316,7218.0,58.0,124.44827586206897,0.0,0.0,
317,7118.0,64.0,111.21875,0.0,0.0,
318,9966.0,82.0,121.53658536585365,0.0,0.0,
319,10512.0,81.0,129.77777777777777,0.0,0.0,
320,10535.0,91.0,115.76923076923077,0.0,0.0,
321,23454.0,227.0,103.3215859030837,0.0,0.0,
322,11959.0,116.0,103.09482758620689,0.0,0.0,
323,582817.0,5209.0,111.88654252255711,434092.0,3047.0,142.4653757794552
324,39028.0,346.0,112.79768786127168,0.0,0.0,
325,13581.0,113.0,120.1858407079646,0.0,0.0,
326,12920.0,115.0,112.34782608695652,0.0,0.0,
327,23836.0,202.0,118.0,0.0,0.0,
328,8310.0,68.0,122.20588235294117,0.0,0.0,
329,512109.0,4109.0,124.63105378437577,170092.0,962.0,176.8108108108108
330,51512.0,447.0,115.23937360178971,0.0,0.0,
331,6491.0,56.0,115.91071428571429,0.0,0.0,
332,20817.0,187.0,111.32085561497327,523.0,4.0,130.75
333,5306.0,49.0,108.28571428571429,0.0,0.0,
334,9627.0,82.0,117.40243902439025,0.0,0.0,
335,12162.0,105.0,115.82857142857142,0.0,0.0,
336,2020.0,17.0,118.82352941176471,0.0,0.0,
337,10051.0,87.0,115.52873563218391,0.0,0.0,
338,12576.0,102.0,123.29411764705883,0.0,0.0,
339,4656.0,48.0,97.0,0.0,0.0,
340,28576.0,240.0,119.06666666666666,0.0,0.0,
341,31270.0,250.0,125.08,0.0,0.0,
342,22206.0,180.0,123.36666666666666,0.0,0.0,
343,8855.0,71.0,124.71830985915493,0.0,0.0,
344,17662.0,153.0,115.43790849673202,0.0,0.0,
345,27968.0,236.0,118.50847457627118,133.0,1.0,133.0
346,9763.0,83.0,117.62650602409639,0.0,0.0,
347,8419.0,70.0,120.27142857142857,0.0,0.0,
348,8428.0,74.0,113.89189189189189,0.0,0.0,
349,11321.0,101.0,112.08910891089108,0.0,0.0,
350,3728.0,35.0,106.51428571428572,0.0,0.0,
351,5308.0,40.0,132.7,0.0,0.0,
352,11968.0,106.0,112.90566037735849,0.0,0.0,
353,1867.0,16.0,116.6875,0.0,0.0,
354,9428.0,78.0,120.87179487179488,0.0,0.0,
355,12739.0,119.0,107.05042016806723,0.0,0.0,
356,444601.0,3205.0,138.7210608424337,713557.0,4305.0,165.75075493612079
357,4901.0,40.0,122.525,0.0,0.0,
358,7573.0,67.0,113.02985074626865,0.0,0.0,
359,11828.0,109.0,108.5137614678899,0.0,0.0,
360,14661.0,135.0,108.6,0.0,0.0,
361,66621.0,535.0,124.52523364485981,0.0,0.0,
362,13173.0,117.0,112.58974358974359,0.0,0.0,
363,2713.0,25.0,108.52,0.0,0.0,
364,8273.0,70.0,118.18571428571428,0.0,0.0,
365,7822.0,71.0,110.16901408450704,0.0,0.0,
366,24278.0,210.0,115.60952380952381,0.0,0.0,
367,35655.0,311.0,114.64630225080386,0.0,0.0,
368,45400.0,384.0,118.22916666666667,0.0,0.0,
369,12239.0,101.0,121.17821782178218,0.0,0.0,
370,52558.0,476.0,110.41596638655462,0.0,0.0,
371,11683.0,98.0,119.21428571428571,0.0,0.0,
372,15145.0,119.0,127.26890756302521,0.0,0.0,
373,11088.0,91.0,121.84615384615384,0.0,0.0,
374,12100.0,102.0,118.62745098039215,0.0,0.0,
375,9644.0,78.0,123.64102564102564,0.0,0.0,
376,19674.0,180.0,109.3,0.0,0.0,
377,9944.0,92.0,108.08695652173913,0.0,0.0,
378,20956.0,181.0,115.77900552486187,0.0,0.0,
379,11631.0,98.0,118.68367346938776,0.0,0.0,
380,17614.0,158.0,111.48101265822785,0.0,0.0,
381,152768.0,1414.0,108.03960396039604,20844.0,166.0,125.56626506024097
382,11081.0,98.0,113.07142857142857,0.0,0.0,
383,8557.0,79.0,108.31645569620254,0.0,0.0,
