,bright_sum,bright_size,bright_density,dark_sum,dark_size,dark_density
384,6941.0,65.0,106.78461538461538,0.0,0.0,
385,0.0,0.0,,2553.0,18.0,141.83333333333334
386,0.0,0.0,,2862.0,21.0,136.28571428571428
387,0.0,0.0,,3171.0,22.0,144.13636363636363
388,0.0,0.0,,2336.0,18.0,129.77777777777777
389,0.0,0.0,,3676.0,26.0,141.3846153846154
390,0.0,0.0,,269.0,2.0,134.5
391,0.0,0.0,,2176.0,16.0,136.0
392,0.0,0.0,,5087.0,36.0,141.30555555555554
393,0.0,0.0,,4190.0,29.0,144.48275862068965
394,0.0,0.0,,3519.0,25.0,140.76
395,0.0,0.0,,42570.0,308.0,138.21428571428572
396,0.0,0.0,,4266.0,31.0,137.61290322580646
397,7781.0,64.0,121.578125,93714.0,649.0,144.3975346687211
398,0.0,0.0,,4785.0,34.0,140.73529411764707
399,0.0,0.0,,15766.0,106.0,148.73584905660377
400,1808.0,15.0,120.53333333333333,3581.0,25.0,143.24
401,0.0,0.0,,2059.0,15.0,137.26666666666668
402,0.0,0.0,,3782.0,28.0,135.07142857142858
403,0.0,0.0,,1627.0,12.0,135.58333333333334
404,0.0,0.0,,5747.0,39.0,147.35897435897436
405,3745.0,32.0,117.03125,2278.0,17.0,134.0
406,0.0,0.0,,3490.0,26.0,134.23076923076923
407,0.0,0.0,,533.0,4.0,133.25
408,96775.0,753.0,128.51925630810092,252544.0,1758.0,143.65415244596133
409,0.0,0.0,,2019.0,15.0,134.6
410,0.0,0.0,,5202.0,35.0,148.62857142857143
411,0.0,0.0,,52094.0,369.0,141.17615176151762
412,0.0,0.0,,2906.0,20.0,145.3
413,0.0,0.0,,3117.0,22.0,141.6818181818182
414,0.0,0.0,,785.0,6.0,130.83333333333334
415,0.0,0.0,,2805.0,20.0,140.25
416,0.0,0.0,,6180.0,41.0,150.73170731707316
417,0.0,0.0,,50985.0,380.0,134.17105263157896
418,73774.0,657.0,112.28919330289193,4427.0,35.0,126.48571428571428
419,0.0,0.0,,1280.0,10.0,128.0
420,0.0,0.0,,1647.0,12.0,137.25
421,0.0,0.0,,3616.0,27.0,133.92592592592592
422,0.0,0.0,,3272.0,23.0,142.2608695652174
423,0.0,0.0,,2931.0,21.0,139.57142857142858
424,0.0,0.0,,1831.0,13.0,140.84615384615384
425,0.0,0.0,,6004.0,40.0,150.1
426,253.0,2.0,126.5,3516.0,24.0,146.5
427,402636.0,3771.0,106.7716785998409,287507.0,2150.0,133.72418604651162
428,0.0,0.0,,2726.0,19.0,143.47368421052633
429,0.0,0.0,,2603.0,18.0,144.61111111111111
430,0.0,0.0,,2611.0,18.0,145.05555555555554
431,0.0,0.0,,2298.0,17.0,135.1764705882353
432,0.0,0.0,,698.0,5.0,139.6
433,0.0,0.0,,1795.0,13.0,138.07692307692307
434,0.0,0.0,,3559.0,28.0,127.10714285714286
435,0.0,0.0,,1792.0,13.0,137.84615384615384
436,358.0,3.0,119.33333333333333,3958.0,29.0,136.48275862068965
437,116.0,1.0,116.0,95579.0,679.0,140.76435935198822
438,0.0,0.0,,1209.0,9.0,134.33333333333334
439,0.0,0.0,,7873.0,56.0,140.58928571428572
440,0.0,0.0,,1904.0,14.0,136.0
441,0.0,0.0,,3177.0,22.0,144.4090909090909
442,0.0,0.0,,2185.0,16.0,136.5625
443,0.0,0.0,,1629.0,12.0,135.75
444,0.0,0.0,,2776.0,20.0,138.8
445,12699.0,108.0,117.58333333333333,4075.0,30.0,135.83333333333334
446,0.0,0.0,,3941.0,29.0,135.89655172413794
447,0.0,0.0,,7111.0,49.0,145.12244897959184
448,0.0,0.0,,2045.0,16.0,127.8125
449,0.0,0.0,,3901.0,28.0,139.32142857142858
450,0.0,0.0,,4738.0,34.0,139.35294117647058
451,0.0,0.0,,57377.0,417.0,137.5947242206235
452,0.0,0.0,,1859.0,13.0,143.0
453,0.0,0.0,,7353.0,51.0,144.1764705882353
454,0.0,0.0,,2655.0,19.0,139.73684210526315
455,0.0,0.0,,3674.0,25.0,146.96
456,0.0,0.0,,2487.0,18.0,138.16666666666666
457,0.0,0.0,,9944.0,65.0,152.98461538461538
458,829.0,7.0,118.42857142857143,5965.0,43.0,138.72093023255815
459,0.0,0.0,,3853.0,27.0,142.7037037037037
460,333851.0,2522.0,132.37549563838223,231438.0,1571.0,147.31890515595163
461,0.0,0.0,,2241.0,16.0,140.0625
462,0.0,0.0,,3299.0,23.0,143.43478260869566
463,0.0,0.0,,1606.0,12.0,133.83333333333334
464,588.0,5.0,117.6,24373.0,183.0,133.18579234972677
465,0.0,0.0,,53049.0,386.0,137.43264248704662
466,0.0,0.0,,1530.0,11.0,139.0909090909091
467,0.0,0.0,,2887.0,22.0,131.22727272727272
468,0.0,0.0,,8717.0,62.0,140.59677419354838
469,123.0,1.0,123.0,2520.0,18.0,140.0
470,0.0,0.0,,1574.0,12.0,131.16666666666666
471,0.0,0.0,,2042.0,15.0,136.13333333333333
472,0.0,0.0,,3602.0,27.0,133.40740740740742
473,0.0,0.0,,930.0,7.0,132.85714285714286
474,0.0,0.0,,3111.0,22.0,141.4090909090909
475,0.0,0.0,,8818.0,70.0,125.97142857142858
476,0.0,0.0,,549.0,4.0,137.25
477,0.0,0.0,,42928.0,316.0,135.84810126582278
478,0.0,0.0,,1892.0,14.0,135.14285714285714
479,0.0,0.0,,1720.0,13.0,132.30769230769232
480,0.0,0.0,,4159.0,30.0,138.63333333333333
481,0.0,0.0,,2156.0,16.0,134.75
482,0.0,0.0,,5046.0,37.0,136.3783783783784
483,46659.0,367.0,127.13623978201635,5265.0,35.0,150.42857142857142
484,583.0,5.0,116.6,2598.0,19.0,136.73684210526315
485,0.0,0.0,,1986.0,14.0,141.85714285714286
486,0.0,0.0,,1336.0,10.0,133.6
487,0.0,0.0,,7594.0,55.0,138.07272727272726
488,0.0,0.0,,2884.0,21.0,137.33333333333334
489,0.0,0.0,,1975.0,15.0,131.66666666666666
490,0.0,0.0,,9339.0,57.0,163.8421052631579
491,0.0,0.0,,5440.0,40.0,136.0
492,0.0,0.0,,3808.0,26.0,146.46153846153845
493,0.0,0.0,,6383.0,44.0,145.0681818181818
494,2209.0,19.0,116.26315789473684,3692.0,27.0,136.74074074074073
495,0.0,0.0,,2953.0,21.0,140.61904761904762
496,0.0,0.0,,2598.0,18.0,144.33333333333334
497,0.0,0.0,,7017.0,56.0,125.30357142857143
498,0.0,0.0,,4622.0,34.0,135.94117647058823
499,0.0,0.0,,12069.0,72.0,167.625
500,0.0,0.0,,2160.0,16.0,135.0
501,0.0,0.0,,2137.0,15.0,142.46666666666667
502,0.0,0.0,,1799.0,13.0,138.3846153846154
503,0.0,0.0,,8197.0,55.0,149.03636363636363
504,0.0,0.0,,7198.0,55.0,130.87272727272727
505,0.0,0.0,,1667.0,12.0,138.91666666666666
506,0.0,0.0,,3013.0,22.0,136.95454545454547
507,0.0,0.0,,2381.0,18.0,132.27777777777777
508,0.0,0.0,,3261.0,24.0,135.875
509,0.0,0.0,,7795.0,54.0,144.35185185185185
510,0.0,0.0,,1149.0,8.0,143.625
511,0.0,0.0,,2931.0,20.0,146.55
512,0.0,0.0,,4485.0,31.0,144.67741935483872
513,347.0,3.0,115.66666666666667,2941.0,22.0,133.6818181818182
514,0.0,0.0,,18488.0,130.0,142.2153846153846
515,0.0,0.0,,3720.0,29.0,128.27586206896552
516,0.0,0.0,,44141.0,325.0,135.81846153846155
517,21987.0,180.0,122.15,93817.0,649.0,144.5562403697997
518,751.0,6.0,125.16666666666667,4506.0,30.0,150.2
519,0.0,0.0,,2200.0,15.0,146.66666666666666
520,0.0,0.0,,2276.0,16.0,142.25
521,0.0,0.0,,3233.0,23.0,140.56521739130434
522,0.0,0.0,,2230.0,16.0,139.375
523,0.0,0.0,,2803.0,21.0,133.47619047619048
524,0.0,0.0,,951.0,7.0,135.85714285714286
525,0.0,0.0,,838.0,6.0,139.66666666666666
526,0.0,0.0,,4723.0,33.0,143.12121212121212
527,0.0,0.0,,6372.0,44.0,144.8181818181818
528,0.0,0.0,,4058.0,29.0,139.93103448275863
529,0.0,0.0,,16032.0,130.0,123.32307692307693
530,0.0,0.0,,6088.0,45.0,135.2888888888889
531,0.0,0.0,,2658.0,20.0,132.9
532,0.0,0.0,,5618.0,41.0,137.02439024390245
533,0.0,0.0,,2226.0,16.0,139.125
534,27112.0,236.0,114.88135593220339,170688.0,1307.0,130.59525631216528
535,0.0,0.0,,3535.0,26.0,135.96153846153845
536,0.0,0.0,,4370.0,30.0,145.66666666666666
537,0.0,0.0,,0.0,0.0,
538,0.0,0.0,,3663.0,25.0,146.52
539,0.0,0.0,,4192.0,29.0,144.55172413793105
540,0.0,0.0,,2343.0,17.0,137.8235294117647
541,0.0,0.0,,1685.0,12.0,140.41666666666666
542,0.0,0.0,,279.0,2.0,139.5
543,356.0,3.0,118.66666666666667,1821.0,13.0,140.07692307692307
544,0.0,0.0,,5222.0,37.0,141.13513513513513
545,0.0,0.0,,1245.0,9.0,138.33333333333334
546,0.0,0.0,,1735.0,13.0,133.46153846153845
547,0.0,0.0,,3482.0,24.0,145.08333333333334
548,3394.0,29.0,117.03448275862068,5106.0,35.0,145.88571428571427
549,120.0,1.0,120.0,2392.0,17.0,140.7058823529412
550,0.0,0.0,,2229.0,18.0,123.83333333333333
551,0.0,0.0,,3897.0,27.0,144.33333333333334
552,0.0,0.0,,3593.0,27.0,133.07407407407408
553,0.0,0.0,,1437.0,11.0,130.63636363636363
554,0.0,0.0,,8096.0,57.0,142.03508771929825
555,0.0,0.0,,6248.0,43.0,145.30232558139534
556,0.0,0.0,,4325.0,33.0,131.06060606060606
557,0.0,0.0,,1002.0,8.0,125.25
558,0.0,0.0,,3074.0,23.0,133.65217391304347
559,0.0,0.0,,2536.0,19.0,133.47368421052633
560,0.0,0.0,,2793.0,20.0,139.65
561,0.0,0.0,,1865.0,14.0,133.21428571428572
562,0.0,0.0,,2583.0,18.0,143.5
563,30988.0,249.0,124.44979919678715,93405.0,638.0,146.40282131661442
564,0.0,0.0,,3009.0,22.0,136.77272727272728
565,0.0,0.0,,4310.0,31.0,139.03225806451613
566,0.0,0.0,,2543.0,18.0,141.27777777777777
567,0.0,0.0,,2504.0,17.0,147.2941176470588
568,0.0,0.0,,3606.0,26.0,138.69230769230768
569,0.0,0.0,,1102.0,8.0,137.75
570,0.0,0.0,,5980.0,41.0,145.85365853658536
571,1589.0,14.0,113.5,3639.0,27.0,134.77777777777777
572,0.0,0.0,,2008.0,14.0,143.42857142857142
573,0.0,0.0,,1357.0,10.0,135.7
574,0.0,0.0,,2161.0,16.0,135.0625
575,252.0,2.0,126.0,3833.0,27.0,141.96296296296296
576,0.0,0.0,,3623.0,27.0,134.1851851851852
577,0.0,0.0,,8836.0,60.0,147.26666666666668
578,0.0,0.0,,1672.0,13.0,128.6153846153846
579,0.0,0.0,,0.0,0.0,
580,0.0,0.0,,1754.0,13.0,134.92307692307693
581,0.0,0.0,,4328.0,32.0,135.25
582,0.0,0.0,,2521.0,18.0,140.05555555555554
583,0.0,0.0,,3639.0,26.0,139.96153846153845
584,0.0,0.0,,3138.0,22.0,142.63636363636363
585,1570.0,14.0,112.14285714285714,1796.0,14.0,128.28571428571428
586,0.0,0.0,,2344.0,16.0,146.5
587,0.0,0.0,,91544.0,641.0,142.81435257410297
588,0.0,0.0,,4278.0,31.0,138.0
589,242.0,2.0,121.0,2500.0,18.0,138.88888888888889
590,0.0,0.0,,44596.0,331.0,134.7311178247734
591,16555.0,131.0,126.37404580152672,3917.0,27.0,145.07407407407408
592,0.0,0.0,,2597.0,17.0,152.76470588235293
593,0.0,0.0,,41243.0,321.0,128.4828660436137
594,0.0,0.0,,1246.0,9.0,138.44444444444446
595,0.0,0.0,,48100.0,368.0,130.70652173913044
596,0.0,0.0,,5983.0,43.0,139.13953488372093
597,0.0,0.0,,1240.0,9.0,137.77777777777777
598,0.0,0.0,,1280.0,9.0,142.22222222222223
599,0.0,0.0,,5323.0,40.0,133.075
600,0.0,0.0,,3954.0,29.0,136.3448275862069
601,0.0,0.0,,3745.0,29.0,129.13793103448276
602,0.0,0.0,,2103.0,15.0,140.2
603,0.0,0.0,,2969.0,21.0,141.38095238095238
604,0.0,0.0,,5250.0,42.0,125.0
605,0.0,0.0,,8985.0,69.0,130.2173913043478
606,0.0,0.0,,5464.0,39.0,140.10256410256412
607,0.0,0.0,,2668.0,19.0,140.42105263157896
608,0.0,0.0,,2482.0,18.0,137.88888888888889
609,0.0,0.0,,5989.0,41.0,146.0731707317073
610,0.0,0.0,,13780.0,92.0,149.7826086956522
611,14790.0,120.0,123.25,94479.0,644.0,146.70652173913044
612,0.0,0.0,,5453.0,40.0,136.325
613,293508.0,2569.0,114.24990268586998,210907.0,1605.0,131.406230529595
614,0.0,0.0,,2238.0,16.0,139.875
615,0.0,0.0,,5871.0,40.0,146.775
616,0.0,0.0,,2201.0,16.0,137.5625
617,0.0,0.0,,2535.0,18.0,140.83333333333334
618,25614.0,212.0,120.82075471698113,6799.0,48.0,141.64583333333334
619,0.0,0.0,,2270.0,16.0,141.875
620,0.0,0.0,,2081.0,15.0,138.73333333333332
621,0.0,0.0,,8021.0,51.0,157.27450980392157
622,2481.0,21.0,118.14285714285714,104655.0,781.0,134.00128040973112
623,0.0,0.0,,5331.0,36.0,148.08333333333334
624,0.0,0.0,,3859.0,28.0,137.82142857142858
625,2119.0,20.0,105.95,112963.0,915.0,123.45683060109289
626,0.0,0.0,,3401.0,27.0,125.96296296296296
627,0.0,0.0,,8170.0,58.0,140.86206896551724
628,0.0,0.0,,52499.0,391.0,134.26854219948848
629,0.0,0.0,,1400.0,11.0,127.27272727272727
630,0.0,0.0,,34479.0,253.0,136.2806324110672
631,0.0,0.0,,1902.0,14.0,135.85714285714286
632,0.0,0.0,,2212.0,16.0,138.25
633,0.0,0.0,,5901.0,40.0,147.525
634,0.0,0.0,,4159.0,31.0,134.16129032258064
635,2013.0,16.0,125.8125,92254.0,626.0,147.370607028754
636,680.0,6.0,113.33333333333333,5059.0,36.0,140.52777777777777
637,0.0,0.0,,3940.0,28.0,140.71428571428572
638,0.0,0.0,,31666.0,259.0,122.26254826254826
639,0.0,0.0,,4607.0,32.0,143.96875
640,0.0,0.0,,11678.0,85.0,137.38823529411764
641,0.0,0.0,,2395.0,17.0,140.88235294117646
642,0.0,0.0,,4298.0,31.0,138.6451612903226
643,0.0,0.0,,2119.0,15.0,141.26666666666668
644,0.0,0.0,,3327.0,24.0,138.625
645,4563.0,38.0,120.07894736842105,91136.0,637.0,143.0706436420722
646,0.0,0.0,,47986.0,355.0,135.1718309859155
647,0.0,0.0,,870.0,7.0,124.28571428571429
648,579.0,5.0,115.8,3006.0,22.0,136.63636363636363
649,0.0,0.0,,4674.0,32.0,146.0625
650,0.0,0.0,,2769.0,19.0,145.73684210526315
651,0.0,0.0,,51506.0,380.0,135.5421052631579
652,0.0,0.0,,4187.0,31.0,135.06451612903226
653,873.0,7.0,124.71428571428571,95578.0,653.0,146.3675344563553
654,0.0,0.0,,1560.0,11.0,141.8181818181818
655,0.0,0.0,,4429.0,34.0,130.26470588235293
656,0.0,0.0,,128.0,1.0,128.0
657,0.0,0.0,,4619.0,33.0,139.96969696969697
658,41957.0,392.0,107.03316326530613,20730.0,167.0,124.13173652694611
659,0.0,0.0,,638.0,5.0,127.6
660,0.0,0.0,,5221.0,36.0,145.02777777777777
661,0.0,0.0,,14684.0,109.0,134.71559633027522
662,389.0,3.0,129.66666666666666,3329.0,22.0,151.3181818181818
663,0.0,0.0,,8932.0,61.0,146.4262295081967
664,0.0,0.0,,53264.0,390.0,136.57435897435897
665,0.0,0.0,,4455.0,31.0,143.70967741935485
666,6437.0,53.0,121.45283018867924,4183.0,29.0,144.24137931034483
667,0.0,0.0,,1429.0,10.0,142.9
668,0.0,0.0,,2614.0,18.0,145.22222222222223
669,0.0,0.0,,2537.0,19.0,133.52631578947367
670,0.0,0.0,,878.0,7.0,125.42857142857143
671,0.0,0.0,,2349.0,17.0,138.1764705882353
672,90513.0,682.0,132.71700879765396,170294.0,1165.0,146.17510729613733
673,0.0,0.0,,2685.0,19.0,141.31578947368422
674,0.0,0.0,,3473.0,24.0,144.70833333333334
675,0.0,0.0,,24965.0,233.0,107.14592274678111
676,0.0,0.0,,1592.0,12.0,132.66666666666666
677,0.0,0.0,,4524.0,32.0,141.375
678,0.0,0.0,,965.0,7.0,137.85714285714286
679,0.0,0.0,,6201.0,46.0,134.80434782608697
680,0.0,0.0,,9078.0,61.0,148.81967213114754
681,0.0,0.0,,1934.0,14.0,138.14285714285714
682,0.0,0.0,,2175.0,16.0,135.9375
683,0.0,0.0,,3655.0,25.0,146.2
684,4389.0,33.0,133.0,54558.0,376.0,145.10106382978722
685,0.0,0.0,,2724.0,20.0,136.2
686,0.0,0.0,,2540.0,18.0,141.11111111111111
687,724.0,6.0,120.66666666666667,6038.0,43.0,140.41860465116278
688,22404.0,192.0,116.6875,83798.0,596.0,140.6006711409396
689,0.0,0.0,,4602.0,33.0,139.45454545454547
690,0.0,0.0,,1944.0,14.0,138.85714285714286
691,0.0,0.0,,4464.0,37.0,120.64864864864865
692,0.0,0.0,,3862.0,27.0,143.03703703703704
693,0.0,0.0,,4353.0,33.0,131.9090909090909
694,0.0,0.0,,6681.0,48.0,139.1875
695,0.0,0.0,,2948.0,23.0,128.17391304347825
696,0.0,0.0,,3326.0,24.0,138.58333333333334
697,0.0,0.0,,5902.0,43.0,137.25581395348837
698,0.0,0.0,,5939.0,41.0,144.85365853658536
699,0.0,0.0,,1778.0,13.0,136.76923076923077
700,0.0,0.0,,3784.0,26.0,145.53846153846155
701,3698.0,32.0,115.5625,3833.0,29.0,132.17241379310346
702,0.0,0.0,,4287.0,31.0,138.29032258064515
703,0.0,0.0,,3194.0,22.0,145.1818181818182
704,0.0,0.0,,5688.0,38.0,149.68421052631578
705,0.0,0.0,,5045.0,34.0,148.38235294117646
706,0.0,0.0,,6345.0,45.0,141.0
707,0.0,0.0,,2447.0,17.0,143.94117647058823
708,0.0,0.0,,4241.0,31.0,136.80645161290323
709,0.0,0.0,,1697.0,12.0,141.41666666666666
710,0.0,0.0,,3143.0,23.0,136.65217391304347
711,0.0,0.0,,2316.0,17.0,136.23529411764707
712,0.0,0.0,,6409.0,48.0,133.52083333333334
713,0.0,0.0,,7496.0,51.0,146.98039215686273
714,0.0,0.0,,4768.0,35.0,136.22857142857143
715,0.0,0.0,,6504.0,45.0,144.53333333333333
716,0.0,0.0,,10307.0,77.0,133.85714285714286
717,0.0,0.0,,3334.0,24.0,138.91666666666666
718,0.0,0.0,,7424.0,53.0,140.0754716981132
719,1016.0,9.0,112.88888888888889,3155.0,23.0,137.17391304347825
720,711.0,6.0,118.5,1949.0,14.0,139.21428571428572
721,0.0,0.0,,4201.0,31.0,135.51612903225808
722,0.0,0.0,,0.0,0.0,
723,0.0,0.0,,3913.0,27.0,144.92592592592592
724,0.0,0.0,,2144.0,15.0,142.93333333333334
725,0.0,0.0,,43391.0,320.0,135.596875
726,0.0,0.0,,3228.0,23.0,140.34782608695653
727,0.0,0.0,,1960.0,14.0,140.0
728,0.0,0.0,,4106.0,29.0,141.58620689655172
729,0.0,0.0,,4138.0,29.0,142.68965517241378
730,0.0,0.0,,2164.0,16.0,135.25
731,0.0,0.0,,2185.0,15.0,145.66666666666666
732,0.0,0.0,,6882.0,46.0,149.6086956521739
733,0.0,0.0,,2056.0,15.0,137.06666666666666
734,0.0,0.0,,1468.0,11.0,133.45454545454547
735,0.0,0.0,,3169.0,23.0,137.7826086956522
736,0.0,0.0,,2456.0,20.0,122.8
737,0.0,0.0,,2548.0,19.0,134.10526315789474
738,0.0,0.0,,1702.0,12.0,141.83333333333334
739,0.0,0.0,,3603.0,27.0,133.44444444444446
740,1613.0,15.0,107.53333333333333,3658.0,28.0,130.64285714285714
741,0.0,0.0,,27518.0,192.0,143.32291666666666
742,3138.0,25.0,125.52,4257.0,30.0,141.9
743,0.0,0.0,,4064.0,29.0,140.13793103448276
744,0.0,0.0,,8389.0,58.0,144.63793103448276
745,0.0,0.0,,4902.0,35.0,140.05714285714285
746,0.0,0.0,,1675.0,12.0,139.58333333333334
747,0.0,0.0,,3364.0,24.0,140.16666666666666
748,0.0,0.0,,5890.0,42.0,140.23809523809524
749,2735.0,24.0,113.95833333333333,16315.0,128.0,127.4609375
750,0.0,0.0,,4572.0,33.0,138.54545454545453
751,0.0,0.0,,1827.0,14.0,130.5
752,0.0,0.0,,56583.0,425.0,133.13647058823528
753,1213.0,10.0,121.3,6411.0,47.0,136.40425531914894
754,0.0,0.0,,1393.0,10.0,139.3
755,0.0,0.0,,15266.0,97.0,157.38144329896906
756,239.0,2.0,119.5,2238.0,16.0,139.875
757,0.0,0.0,,4801.0,37.0,129.75675675675674
758,0.0,0.0,,5148.0,37.0,139.13513513513513
759,320181.0,2406.0,133.07605985037407,275643.0,1843.0,149.5621269669018
760,0.0,0.0,,530.0,4.0,132.5
761,126.0,1.0,126.0,2810.0,19.0,147.89473684210526
762,0.0,0.0,,3470.0,25.0,138.8
763,0.0,0.0,,1702.0,13.0,130.92307692307693
764,0.0,0.0,,1696.0,13.0,130.46153846153845
765,0.0,0.0,,758.0,6.0,126.33333333333333
766,0.0,0.0,,106661.0,801.0,133.1598002496879
767,0.0,0.0,,3815.0,26.0,146.73076923076923
768,0.0,0.0,,22106.0,156.0,141.7051282051282
769,0.0,0.0,,3890.0,28.0,138.92857142857142
770,222.0,2.0,111.0,2153.0,16.0,134.5625
771,0.0,0.0,,4214.0,30.0,140.46666666666667
772,0.0,0.0,,4241.0,30.0,141.36666666666667
773,0.0,0.0,,6640.0,44.0,150.9090909090909
774,0.0,0.0,,18640.0,116.0,160.68965517241378
775,1770.0,15.0,118.0,3367.0,24.0,140.29166666666666
776,0.0,0.0,,2024.0,15.0,134.93333333333334
777,0.0,0.0,,3110.0,22.0,141.36363636363637
778,0.0,0.0,,5503.0,40.0,137.575
779,0.0,0.0,,2073.0,15.0,138.2
780,0.0,0.0,,1815.0,14.0,129.64285714285714
781,0.0,0.0,,3671.0,27.0,135.96296296296296
782,0.0,0.0,,2155.0,16.0,134.6875
783,0.0,0.0,,2183.0,15.0,145.53333333333333
