,bright_sum,bright_size,bright_density,dark_sum,dark_size,dark_density
784,218.0,2.0,109.0,2078.0,16.0,129.875
785,0.0,0.0,,5757.0,40.0,143.925
786,0.0,0.0,,2138.0,16.0,133.625
787,0.0,0.0,,1685.0,12.0,140.41666666666666
788,0.0,0.0,,6802.0,49.0,138.81632653061226
789,2408.0,20.0,120.4,1617.0,12.0,134.75
790,0.0,0.0,,3115.0,22.0,141.5909090909091
791,0.0,0.0,,1893.0,14.0,135.21428571428572
792,0.0,0.0,,1670.0,12.0,139.16666666666666
793,0.0,0.0,,3260.0,24.0,135.83333333333334
794,0.0,0.0,,2332.0,17.0,137.1764705882353
795,0.0,0.0,,4093.0,28.0,146.17857142857142
796,0.0,0.0,,2188.0,15.0,145.86666666666667
797,0.0,0.0,,2104.0,15.0,140.26666666666668
798,0.0,0.0,,2523.0,18.0,140.16666666666666
799,0.0,0.0,,3240.0,23.0,140.8695652173913
800,0.0,0.0,,2787.0,20.0,139.35
801,3030.0,27.0,112.22222222222223,11757.0,82.0,143.3780487804878
802,0.0,0.0,,921.0,7.0,131.57142857142858
803,123.0,1.0,123.0,10587.0,76.0,139.30263157894737
804,0.0,0.0,,5119.0,36.0,142.19444444444446
805,0.0,0.0,,124.0,1.0,124.0
806,0.0,0.0,,3063.0,22.0,139.22727272727272
807,0.0,0.0,,2829.0,20.0,141.45
808,0.0,0.0,,5737.0,42.0,136.5952380952381
809,4353.0,38.0,114.55263157894737,4414.0,33.0,133.75757575757575
810,0.0,0.0,,6937.0,50.0,138.74
811,0.0,0.0,,3665.0,26.0,140.96153846153845
812,133.0,1.0,133.0,19295.0,128.0,150.7421875
813,0.0,0.0,,5226.0,38.0,137.52631578947367
814,0.0,0.0,,6218.0,44.0,141.3181818181818
815,0.0,0.0,,3575.0,27.0,132.40740740740742
816,0.0,0.0,,3303.0,24.0,137.625
817,0.0,0.0,,5496.0,38.0,144.6315789473684
818,0.0,0.0,,9663.0,72.0,134.20833333333334
819,0.0,0.0,,3836.0,28.0,137.0
820,0.0,0.0,,1878.0,13.0,144.46153846153845
821,0.0,0.0,,5741.0,40.0,143.525
822,0.0,0.0,,1099.0,8.0,137.375
823,0.0,0.0,,2150.0,16.0,134.375
824,0.0,0.0,,4064.0,30.0,135.46666666666667
825,0.0,0.0,,2886.0,21.0,137.42857142857142
826,0.0,0.0,,4637.0,32.0,144.90625
827,0.0,0.0,,6123.0,42.0,145.78571428571428
828,0.0,0.0,,2491.0,19.0,131.10526315789474
829,2149.0,18.0,119.38888888888889,2026.0,15.0,135.06666666666666
830,0.0,0.0,,4155.0,31.0,134.03225806451613
831,176801.0,1444.0,122.43836565096953,199676.0,1446.0,138.08852005532503
832,0.0,0.0,,2499.0,18.0,138.83333333333334
833,0.0,0.0,,10749.0,67.0,160.43283582089552
834,0.0,0.0,,7759.0,55.0,141.07272727272726
835,345.0,3.0,115.0,1874.0,14.0,133.85714285714286
836,0.0,0.0,,8493.0,63.0,134.8095238095238
837,0.0,0.0,,3392.0,24.0,141.33333333333334
838,0.0,0.0,,3218.0,23.0,139.91304347826087
839,83579.0,655.0,127.60152671755725,160710.0,1132.0,141.96996466431096
840,64991.0,535.0,121.4785046728972,53112.0,395.0,134.46075949367088
841,0.0,0.0,,2872.0,19.0,151.1578947368421
842,0.0,0.0,,2383.0,17.0,140.1764705882353
843,0.0,0.0,,2854.0,20.0,142.7
844,0.0,0.0,,1528.0,11.0,138.9090909090909
845,2264.0,18.0,125.77777777777777,100179.0,674.0,148.63353115727003
846,0.0,0.0,,2339.0,16.0,146.1875
847,0.0,0.0,,3546.0,25.0,141.84
848,0.0,0.0,,6200.0,43.0,144.1860465116279
849,0.0,0.0,,2019.0,14.0,144.21428571428572
850,0.0,0.0,,5824.0,40.0,145.6
851,0.0,0.0,,22157.0,156.0,142.03205128205127
852,1674.0,14.0,119.57142857142857,136119.0,1012.0,134.50494071146244
853,0.0,0.0,,7045.0,51.0,138.13725490196077
854,0.0,0.0,,2011.0,15.0,134.06666666666666
855,0.0,0.0,,2336.0,16.0,146.0
856,0.0,0.0,,2546.0,19.0,134.0
857,0.0,0.0,,52457.0,399.0,131.47117794486215
858,0.0,0.0,,1396.0,10.0,139.6
859,0.0,0.0,,2200.0,18.0,122.22222222222223
860,0.0,0.0,,2296.0,17.0,135.05882352941177
861,0.0,0.0,,268.0,2.0,134.0
862,0.0,0.0,,0.0,0.0,
863,0.0,0.0,,7386.0,49.0,150.73469387755102
864,0.0,0.0,,3542.0,26.0,136.23076923076923
865,0.0,0.0,,1756.0,13.0,135.07692307692307
866,0.0,0.0,,1992.0,14.0,142.28571428571428
867,0.0,0.0,,2573.0,20.0,128.65
868,118.0,1.0,118.0,10038.0,75.0,133.84
869,0.0,0.0,,2029.0,16.0,126.8125
870,0.0,0.0,,3399.0,25.0,135.96
871,0.0,0.0,,2132.0,15.0,142.13333333333333
872,0.0,0.0,,3650.0,26.0,140.3846153846154
873,0.0,0.0,,425.0,3.0,141.66666666666666
874,0.0,0.0,,4324.0,33.0,131.03030303030303
875,0.0,0.0,,3189.0,22.0,144.95454545454547
876,857.0,7.0,122.42857142857143,2776.0,20.0,138.8
877,0.0,0.0,,4252.0,32.0,132.875
878,0.0,0.0,,2082.0,16.0,130.125
879,0.0,0.0,,2592.0,19.0,136.42105263157896
880,0.0,0.0,,1393.0,10.0,139.3
881,0.0,0.0,,50076.0,373.0,134.2520107238606
882,0.0,0.0,,2465.0,17.0,145.0
883,0.0,0.0,,2268.0,18.0,126.0
884,0.0,0.0,,24598.0,144.0,170.81944444444446
885,0.0,0.0,,55189.0,439.0,125.71526195899773
886,0.0,0.0,,3243.0,23.0,141.0
887,0.0,0.0,,3027.0,21.0,144.14285714285714
888,0.0,0.0,,5201.0,35.0,148.6
889,0.0,0.0,,5535.0,45.0,123.0
890,0.0,0.0,,1911.0,15.0,127.4
891,1243.0,10.0,124.3,62795.0,452.0,138.9269911504425
892,1700.0,14.0,121.42857142857143,3611.0,25.0,144.44
893,373.0,3.0,124.33333333333333,4008.0,28.0,143.14285714285714
894,0.0,0.0,,53323.0,383.0,139.22454308093995
895,0.0,0.0,,2592.0,19.0,136.42105263157896
896,3906.0,34.0,114.88235294117646,3977.0,29.0,137.13793103448276
897,0.0,0.0,,2961.0,23.0,128.7391304347826
898,87335.0,725.0,120.46206896551725,145419.0,1066.0,136.41557223264542
899,242.0,2.0,121.0,2738.0,19.0,144.10526315789474
900,0.0,0.0,,2402.0,17.0,141.2941176470588
901,8144.0,61.0,133.50819672131146,3122.0,21.0,148.66666666666666
902,0.0,0.0,,1691.0,12.0,140.91666666666666
903,0.0,0.0,,2072.0,18.0,115.11111111111111
904,0.0,0.0,,3081.0,23.0,133.95652173913044
905,1412.0,11.0,128.36363636363637,4304.0,29.0,148.41379310344828
906,336.0,3.0,112.0,2285.0,17.0,134.41176470588235
907,0.0,0.0,,23733.0,143.0,165.96503496503496
908,0.0,0.0,,2191.0,16.0,136.9375
909,0.0,0.0,,3140.0,22.0,142.72727272727272
910,0.0,0.0,,9345.0,67.0,139.47761194029852
911,0.0,0.0,,2752.0,20.0,137.6
912,1218.0,10.0,121.8,2613.0,18.0,145.16666666666666
913,0.0,0.0,,4578.0,32.0,143.0625
914,0.0,0.0,,3043.0,21.0,144.9047619047619
915,0.0,0.0,,2088.0,15.0,139.2
916,0.0,0.0,,42969.0,326.0,131.80674846625766
917,0.0,0.0,,770.0,6.0,128.33333333333334
918,0.0,0.0,,2215.0,16.0,138.4375
919,0.0,0.0,,3253.0,24.0,135.54166666666666
920,0.0,0.0,,2399.0,17.0,141.11764705882354
921,0.0,0.0,,15345.0,111.0,138.24324324324326
922,0.0,0.0,,1866.0,13.0,143.53846153846155
923,0.0,0.0,,2009.0,15.0,133.93333333333334
924,0.0,0.0,,2143.0,15.0,142.86666666666667
925,0.0,0.0,,1281.0,9.0,142.33333333333334
926,0.0,0.0,,4876.0,35.0,139.31428571428572
927,11625.0,101.0,115.0990099009901,86111.0,618.0,139.33818770226537
928,0.0,0.0,,1351.0,10.0,135.1
929,0.0,0.0,,9564.0,68.0,140.64705882352942
930,0.0,0.0,,1140.0,8.0,142.5
931,0.0,0.0,,6384.0,44.0,145.0909090909091
932,0.0,0.0,,6077.0,44.0,138.11363636363637
933,0.0,0.0,,899.0,7.0,128.42857142857142
934,0.0,0.0,,268.0,2.0,134.0
935,0.0,0.0,,2050.0,15.0,136.66666666666666
936,361.0,3.0,120.33333333333333,2345.0,17.0,137.94117647058823
937,336.0,3.0,112.0,2122.0,16.0,132.625
938,2295.0,19.0,120.78947368421052,10184.0,75.0,135.78666666666666
939,0.0,0.0,,3370.0,24.0,140.41666666666666
940,0.0,0.0,,1696.0,14.0,121.14285714285714
941,0.0,0.0,,5022.0,36.0,139.5
942,0.0,0.0,,518.0,4.0,129.5
943,0.0,0.0,,3404.0,24.0,141.83333333333334
944,0.0,0.0,,3033.0,21.0,144.42857142857142
945,0.0,0.0,,542.0,4.0,135.5
946,0.0,0.0,,7817.0,58.0,134.77586206896552
947,0.0,0.0,,2771.0,20.0,138.55
948,0.0,0.0,,2942.0,21.0,140.0952380952381
949,0.0,0.0,,3754.0,25.0,150.16
950,0.0,0.0,,3784.0,28.0,135.14285714285714
951,0.0,0.0,,1920.0,14.0,137.14285714285714
952,0.0,0.0,,2266.0,17.0,133.2941176470588
953,0.0,0.0,,6534.0,47.0,139.0212765957447
954,0.0,0.0,,4129.0,30.0,137.63333333333333
955,0.0,0.0,,2382.0,17.0,140.11764705882354
956,0.0,0.0,,11127.0,70.0,158.95714285714286
957,241.0,2.0,120.5,268.0,2.0,134.0
958,35406.0,301.0,117.62790697674419,30497.0,231.0,132.021645021645
959,0.0,0.0,,3347.0,25.0,133.88
960,0.0,0.0,,5697.0,42.0,135.64285714285714
961,0.0,0.0,,4678.0,35.0,133.65714285714284
962,0.0,0.0,,13444.0,103.0,130.5242718446602
963,0.0,0.0,,42534.0,311.0,136.76527331189712
964,0.0,0.0,,1637.0,12.0,136.41666666666666
965,0.0,0.0,,1717.0,12.0,143.08333333333334
966,0.0,0.0,,3157.0,22.0,143.5
967,0.0,0.0,,5822.0,40.0,145.55
968,5955.0,54.0,110.27777777777777,3484.0,27.0,129.03703703703704
969,1177.0,10.0,117.7,94488.0,716.0,131.96648044692736
970,40637.0,317.0,128.19242902208202,109687.0,772.0,142.08160621761658
971,0.0,0.0,,2528.0,21.0,120.38095238095238
972,1359.0,12.0,113.25,4769.0,34.0,140.26470588235293
973,0.0,0.0,,3635.0,28.0,129.82142857142858
974,10924.0,91.0,120.04395604395604,7061.0,52.0,135.78846153846155
975,0.0,0.0,,2163.0,15.0,144.2
976,0.0,0.0,,2238.0,16.0,139.875
977,0.0,0.0,,2111.0,16.0,131.9375
978,0.0,0.0,,53326.0,390.0,136.73333333333332
979,0.0,0.0,,1830.0,13.0,140.76923076923077
980,362.0,3.0,120.66666666666667,1357.0,10.0,135.7
981,443.0,4.0,110.75,1134.0,9.0,126.0
982,0.0,0.0,,7671.0,52.0,147.51923076923077
983,0.0,0.0,,3445.0,24.0,143.54166666666666
984,0.0,0.0,,2680.0,19.0,141.05263157894737
985,0.0,0.0,,2984.0,22.0,135.63636363636363
986,244.0,2.0,122.0,11086.0,77.0,143.97402597402598
987,7210.0,58.0,124.3103448275862,2595.0,18.0,144.16666666666666
988,0.0,0.0,,2447.0,17.0,143.94117647058823
989,0.0,0.0,,3341.0,25.0,133.64
990,0.0,0.0,,4390.0,30.0,146.33333333333334
991,0.0,0.0,,2197.0,18.0,122.05555555555556
992,0.0,0.0,,1214.0,9.0,134.88888888888889
993,0.0,0.0,,1884.0,14.0,134.57142857142858
994,0.0,0.0,,8057.0,58.0,138.91379310344828
995,0.0,0.0,,5751.0,39.0,147.46153846153845
996,0.0,0.0,,2690.0,20.0,134.5
997,0.0,0.0,,938.0,7.0,134.0
998,0.0,0.0,,3371.0,24.0,140.45833333333334
999,0.0,0.0,,4066.0,28.0,145.21428571428572
1000,0.0,0.0,,4303.0,30.0,143.43333333333334
1001,1045.0,9.0,116.11111111111111,4260.0,32.0,133.125
1002,935.0,8.0,116.875,2271.0,17.0,133.58823529411765
1003,0.0,0.0,,5689.0,43.0,132.30232558139534
1004,0.0,0.0,,6753.0,61.0,110.70491803278688
1005,0.0,0.0,,6760.0,50.0,135.2
1006,0.0,0.0,,5585.0,40.0,139.625
1007,0.0,0.0,,1527.0,11.0,138.8181818181818
1008,471.0,4.0,117.75,2030.0,15.0,135.33333333333334
1009,0.0,0.0,,2570.0,18.0,142.77777777777777
1010,4537.0,37.0,122.62162162162163,2846.0,20.0,142.3
1011,0.0,0.0,,2542.0,18.0,141.22222222222223
1012,0.0,0.0,,21431.0,124.0,172.83064516129033
1013,354.0,3.0,118.0,2098.0,15.0,139.86666666666667
1014,0.0,0.0,,1620.0,12.0,135.0
1015,387.0,3.0,129.0,7197.0,47.0,153.12765957446808
1016,0.0,0.0,,405.0,3.0,135.0
1017,0.0,0.0,,5204.0,35.0,148.68571428571428
1018,2950.0,26.0,113.46153846153847,3390.0,25.0,135.6
1019,0.0,0.0,,2856.0,20.0,142.8
1020,0.0,0.0,,4888.0,35.0,139.65714285714284
1021,635.0,5.0,127.0,43395.0,311.0,139.53376205787782
1022,0.0,0.0,,1925.0,14.0,137.5
1023,0.0,0.0,,2687.0,20.0,134.35
1024,0.0,0.0,,1227.0,10.0,122.7
1025,0.0,0.0,,1757.0,13.0,135.15384615384616
1026,0.0,0.0,,4844.0,33.0,146.78787878787878
1027,479.0,4.0,119.75,2883.0,21.0,137.28571428571428
1028,0.0,0.0,,15756.0,110.0,143.23636363636365
1029,0.0,0.0,,3118.0,21.0,148.47619047619048
1030,0.0,0.0,,6143.0,42.0,146.26190476190476
1031,0.0,0.0,,2822.0,21.0,134.38095238095238
1032,0.0,0.0,,9187.0,65.0,141.33846153846153
1033,0.0,0.0,,1524.0,12.0,127.0
1034,246.0,2.0,123.0,95129.0,651.0,146.12749615975423
1035,0.0,0.0,,2550.0,18.0,141.66666666666666
1036,5511.0,46.0,119.80434782608695,133817.0,994.0,134.62474849094568
1037,117.0,1.0,117.0,1742.0,13.0,134.0
1038,0.0,0.0,,2223.0,16.0,138.9375
1039,0.0,0.0,,8478.0,62.0,136.74193548387098
1040,0.0,0.0,,1548.0,12.0,129.0
1041,0.0,0.0,,4047.0,28.0,144.53571428571428
1042,0.0,0.0,,53809.0,396.0,135.88131313131314
1043,2869.0,26.0,110.34615384615384,5207.0,41.0,127.0
1044,0.0,0.0,,2469.0,17.0,145.23529411764707
1045,0.0,0.0,,18085.0,133.0,135.97744360902254
1046,0.0,0.0,,8003.0,56.0,142.91071428571428
1047,0.0,0.0,,1198.0,10.0,119.8
1048,0.0,0.0,,1670.0,12.0,139.16666666666666
1049,0.0,0.0,,1853.0,13.0,142.53846153846155
1050,0.0,0.0,,6143.0,42.0,146.26190476190476
1051,0.0,0.0,,3587.0,25.0,143.48
1052,0.0,0.0,,2217.0,16.0,138.5625
1053,1980.0,18.0,110.0,4590.0,36.0,127.5
1054,1934.0,16.0,120.875,12610.0,93.0,135.59139784946237
1055,0.0,0.0,,2255.0,16.0,140.9375
1056,0.0,0.0,,2058.0,16.0,128.625
1057,0.0,0.0,,6027.0,41.0,147.0
1058,0.0,0.0,,1128.0,8.0,141.0
1059,0.0,0.0,,4923.0,35.0,140.65714285714284
1060,0.0,0.0,,2356.0,18.0,130.88888888888889
1061,0.0,0.0,,2864.0,20.0,143.2
1062,0.0,0.0,,5323.0,37.0,143.86486486486487
1063,444.0,4.0,111.0,3632.0,28.0,129.71428571428572
1064,0.0,0.0,,1753.0,13.0,134.84615384615384
1065,0.0,0.0,,2111.0,16.0,131.9375
1066,0.0,0.0,,1654.0,12.0,137.83333333333334
1067,0.0,0.0,,55687.0,410.0,135.8219512195122
1068,0.0,0.0,,5209.0,37.0,140.78378378378378
1069,0.0,0.0,,7426.0,51.0,145.6078431372549
1070,0.0,0.0,,3991.0,28.0,142.53571428571428
1071,0.0,0.0,,5280.0,40.0,132.0
1072,0.0,0.0,,134.0,1.0,134.0
1073,290.0,3.0,96.66666666666667,3041.0,25.0,121.64
1074,1218.0,10.0,121.8,4175.0,29.0,143.9655172413793
1075,0.0,0.0,,4758.0,33.0,144.1818181818182
1076,0.0,0.0,,2315.0,17.0,136.1764705882353
1077,0.0,0.0,,1334.0,10.0,133.4
1078,0.0,0.0,,1621.0,12.0,135.08333333333334
1079,0.0,0.0,,6604.0,46.0,143.56521739130434
1080,0.0,0.0,,3568.0,26.0,137.23076923076923
1081,0.0,0.0,,5189.0,37.0,140.24324324324326
1082,0.0,0.0,,2932.0,21.0,139.61904761904762
1083,0.0,0.0,,1923.0,14.0,137.35714285714286
1084,0.0,0.0,,6479.0,46.0,140.84782608695653
1085,640.0,5.0,128.0,2970.0,20.0,148.5
1086,0.0,0.0,,6234.0,43.0,144.97674418604652
1087,570.0,5.0,114.0,1175.0,9.0,130.55555555555554
1088,8632.0,71.0,121.5774647887324,94988.0,654.0,145.2415902140673
1089,0.0,0.0,,2269.0,17.0,133.47058823529412
1090,39557.0,339.0,116.6873156342183,199877.0,1505.0,132.80863787375415
1091,0.0,0.0,,14003.0,94.0,148.96808510638297
1092,4710.0,39.0,120.76923076923077,3911.0,28.0,139.67857142857142
1093,0.0,0.0,,4378.0,31.0,141.2258064516129
1094,0.0,0.0,,2987.0,21.0,142.23809523809524
1095,0.0,0.0,,5142.0,38.0,135.31578947368422
1096,0.0,0.0,,2517.0,19.0,132.47368421052633
1097,0.0,0.0,,2316.0,17.0,136.23529411764707
1098,0.0,0.0,,2124.0,15.0,141.6
1099,814.0,7.0,116.28571428571429,2257.0,16.0,141.0625
1100,0.0,0.0,,17517.0,115.0,152.3217391304348
1101,0.0,0.0,,2801.0,20.0,140.05
1102,0.0,0.0,,14731.0,101.0,145.85148514851485
1103,0.0,0.0,,3352.0,25.0,134.08
1104,0.0,0.0,,5176.0,36.0,143.77777777777777
1105,0.0,0.0,,20168.0,156.0,129.28205128205127
1106,0.0,0.0,,2058.0,14.0,147.0
1107,0.0,0.0,,1547.0,11.0,140.63636363636363
1108,0.0,0.0,,10265.0,66.0,155.53030303030303
1109,0.0,0.0,,1998.0,14.0,142.71428571428572
1110,652.0,6.0,108.66666666666667,758.0,6.0,126.33333333333333
1111,0.0,0.0,,4058.0,29.0,139.93103448275863
1112,0.0,0.0,,2130.0,15.0,142.0
1113,0.0,0.0,,2875.0,20.0,143.75
1114,0.0,0.0,,2307.0,17.0,135.7058823529412
1115,0.0,0.0,,1641.0,12.0,136.75
1116,0.0,0.0,,4556.0,33.0,138.06060606060606
1117,0.0,0.0,,23563.0,142.0,165.93661971830986
1118,0.0,0.0,,2990.0,21.0,142.38095238095238
1119,0.0,0.0,,13014.0,91.0,143.01098901098902
1120,0.0,0.0,,10204.0,66.0,154.6060606060606
1121,0.0,0.0,,2472.0,18.0,137.33333333333334
1122,0.0,0.0,,1030.0,8.0,128.75
1123,0.0,0.0,,3130.0,23.0,136.08695652173913
1124,0.0,0.0,,1503.0,11.0,136.63636363636363
1125,0.0,0.0,,3555.0,25.0,142.2
1126,0.0,0.0,,40487.0,294.0,137.7108843537415
1127,20519.0,170.0,120.7,25929.0,194.0,133.65463917525773
1128,524470.0,4510.0,116.29046563192905,319575.0,2266.0,141.03045013239188
1129,0.0,0.0,,2387.0,17.0,140.41176470588235
1130,0.0,0.0,,16395.0,127.0,129.09448818897638
1131,996.0,9.0,110.66666666666667,5745.0,42.0,136.78571428571428
1132,0.0,0.0,,38822.0,284.0,136.69718309859155
1133,0.0,0.0,,3782.0,28.0,135.07142857142858
1134,0.0,0.0,,3930.0,28.0,140.35714285714286
1135,0.0,0.0,,4525.0,34.0,133.08823529411765
1136,0.0,0.0,,2312.0,16.0,144.5
1137,0.0,0.0,,2254.0,15.0,150.26666666666668
1138,0.0,0.0,,51822.0,356.0,145.56741573033707
1139,58673.0,470.0,124.83617021276596,213113.0,1504.0,141.6974734042553
1140,0.0,0.0,,3246.0,23.0,141.1304347826087
1141,2137.0,16.0,133.5625,6686.0,43.0,155.48837209302326
1142,9380.0,77.0,121.81818181818181,3170.0,22.0,144.0909090909091
1143,0.0,0.0,,6050.0,45.0,134.44444444444446
1144,0.0,0.0,,42522.0,305.0,139.41639344262296
1145,0.0,0.0,,4290.0,29.0,147.93103448275863
1146,0.0,0.0,,7323.0,53.0,138.16981132075472
1147,0.0,0.0,,3336.0,24.0,139.0
1148,0.0,0.0,,1671.0,12.0,139.25
1149,0.0,0.0,,3001.0,21.0,142.9047619047619
1150,0.0,0.0,,1380.0,10.0,138.0
1151,0.0,0.0,,1326.0,10.0,132.6
1152,0.0,0.0,,3227.0,24.0,134.45833333333334
1153,365.0,3.0,121.66666666666667,12617.0,92.0,137.1413043478261
1154,0.0,0.0,,5911.0,40.0,147.775
1155,0.0,0.0,,4315.0,30.0,143.83333333333334
1156,0.0,0.0,,2359.0,17.0,138.76470588235293
1157,0.0,0.0,,1776.0,13.0,136.6153846153846
1158,0.0,0.0,,2198.0,15.0,146.53333333333333
1159,0.0,0.0,,2178.0,16.0,136.125
1160,0.0,0.0,,2407.0,18.0,133.72222222222223
1161,26649.0,217.0,122.80645161290323,116511.0,742.0,157.02291105121293
1162,0.0,0.0,,3396.0,24.0,141.5
1163,359.0,3.0,119.66666666666667,3395.0,25.0,135.8
1164,0.0,0.0,,1647.0,12.0,137.25
1165,1107.0,9.0,123.0,2127.0,15.0,141.8
1166,0.0,0.0,,9177.0,67.0,136.97014925373134
1167,0.0,0.0,,3160.0,22.0,143.63636363636363
1168,0.0,0.0,,1592.0,12.0,132.66666666666666
1169,10172.0,79.0,128.7594936708861,96593.0,637.0,151.63736263736263
1170,0.0,0.0,,0.0,0.0,
1171,0.0,0.0,,2917.0,21.0,138.9047619047619
1172,0.0,0.0,,5359.0,37.0,144.83783783783784
1173,0.0,0.0,,3539.0,25.0,141.56
1174,21026.0,174.0,120.83908045977012,152938.0,1127.0,135.7036379769299
1175,0.0,0.0,,2582.0,18.0,143.44444444444446
1176,0.0,0.0,,6009.0,41.0,146.5609756097561
1177,0.0,0.0,,16319.0,120.0,135.99166666666667
1178,0.0,0.0,,0.0,0.0,
1179,0.0,0.0,,49676.0,393.0,126.40203562340967
1180,0.0,0.0,,1380.0,10.0,138.0
1181,0.0,0.0,,1974.0,14.0,141.0
1182,0.0,0.0,,1490.0,11.0,135.45454545454547
