,bright_sum,bright_size,bright_density,dark_sum,dark_size,dark_density
1183,0.0,0.0,,2557.0,18.0,142.05555555555554
1184,0.0,0.0,,1206.0,9.0,134.0
1185,0.0,0.0,,10495.0,68.0,154.33823529411765
1186,0.0,0.0,,14840.0,102.0,145.49019607843138
1187,0.0,0.0,,2939.0,20.0,146.95
1188,0.0,0.0,,2179.0,16.0,136.1875
1189,360.0,3.0,120.0,2073.0,15.0,138.2
1190,0.0,0.0,,4308.0,31.0,138.96774193548387
1191,0.0,0.0,,1993.0,15.0,132.86666666666667
1192,3153.0,27.0,116.77777777777777,90782.0,642.0,141.404984423676
1193,0.0,0.0,,7904.0,55.0,143.70909090909092
1194,0.0,0.0,,6802.0,48.0,141.70833333333334
1195,0.0,0.0,,1928.0,14.0,137.71428571428572
1196,0.0,0.0,,5408.0,39.0,138.66666666666666
1197,0.0,0.0,,4215.0,29.0,145.3448275862069
1198,0.0,0.0,,7142.0,54.0,132.25925925925927
1199,0.0,0.0,,1821.0,13.0,140.07692307692307
1200,832.0,7.0,118.85714285714286,4283.0,31.0,138.16129032258064
1201,0.0,0.0,,3957.0,29.0,136.44827586206895
1202,0.0,0.0,,7900.0,50.0,158.0
1203,0.0,0.0,,10427.0,66.0,157.9848484848485
1204,0.0,0.0,,1896.0,14.0,135.42857142857142
1205,0.0,0.0,,2122.0,16.0,132.625
1206,0.0,0.0,,1804.0,13.0,138.76923076923077
1207,0.0,0.0,,1755.0,13.0,135.0
1208,0.0,0.0,,18562.0,138.0,134.5072463768116
1209,1501.0,12.0,125.08333333333333,4644.0,32.0,145.125
1210,0.0,0.0,,21363.0,125.0,170.904
1211,0.0,0.0,,2184.0,16.0,136.5
1212,0.0,0.0,,1037.0,8.0,129.625
1213,0.0,0.0,,3362.0,26.0,129.30769230769232
1214,0.0,0.0,,1937.0,14.0,138.35714285714286
1215,0.0,0.0,,4776.0,36.0,132.66666666666666
1216,0.0,0.0,,5694.0,42.0,135.57142857142858
1217,0.0,0.0,,5749.0,41.0,140.21951219512195
1218,0.0,0.0,,2012.0,15.0,134.13333333333333
1219,0.0,0.0,,4822.0,36.0,133.94444444444446
1220,0.0,0.0,,1758.0,13.0,135.23076923076923
1221,0.0,0.0,,2861.0,20.0,143.05
1222,0.0,0.0,,9905.0,61.0,162.37704918032787
1223,0.0,0.0,,3003.0,22.0,136.5
1224,0.0,0.0,,3634.0,25.0,145.36
1225,0.0,0.0,,1717.0,13.0,132.07692307692307
1226,0.0,0.0,,2095.0,15.0,139.66666666666666
1227,0.0,0.0,,2445.0,18.0,135.83333333333334
1228,0.0,0.0,,0.0,0.0,
1229,0.0,0.0,,996.0,8.0,124.5
1230,0.0,0.0,,3365.0,24.0,140.20833333333334
1231,0.0,0.0,,2970.0,21.0,141.42857142857142
1232,0.0,0.0,,6399.0,47.0,136.14893617021278
1233,0.0,0.0,,31738.0,208.0,152.58653846153845
1234,0.0,0.0,,3014.0,22.0,137.0
1235,0.0,0.0,,1246.0,9.0,138.44444444444446
1236,0.0,0.0,,1245.0,9.0,138.33333333333334
1237,0.0,0.0,,3066.0,21.0,146.0
1238,0.0,0.0,,6548.0,45.0,145.51111111111112
1239,0.0,0.0,,8354.0,61.0,136.95081967213116
1240,0.0,0.0,,1823.0,13.0,140.23076923076923
1241,0.0,0.0,,8060.0,60.0,134.33333333333334
1242,0.0,0.0,,3601.0,26.0,138.5
1243,0.0,0.0,,2186.0,16.0,136.625
1244,0.0,0.0,,2501.0,18.0,138.94444444444446
1245,0.0,0.0,,2850.0,20.0,142.5
1246,0.0,0.0,,5391.0,39.0,138.23076923076923
1247,0.0,0.0,,2525.0,18.0,140.27777777777777
1248,0.0,0.0,,2912.0,21.0,138.66666666666666
1249,0.0,0.0,,5142.0,37.0,138.97297297297297
1250,0.0,0.0,,46745.0,360.0,129.84722222222223
1251,684.0,6.0,114.0,3659.0,27.0,135.5185185185185
1252,458.0,4.0,114.5,4984.0,36.0,138.44444444444446
1253,0.0,0.0,,2143.0,16.0,133.9375
1254,0.0,0.0,,2204.0,16.0,137.75
1255,0.0,0.0,,6221.0,43.0,144.67441860465115
1256,0.0,0.0,,6357.0,44.0,144.47727272727272
1257,0.0,0.0,,13974.0,104.0,134.3653846153846
1258,0.0,0.0,,23028.0,174.0,132.3448275862069
1259,0.0,0.0,,17369.0,129.0,134.64341085271317
1260,0.0,0.0,,1508.0,12.0,125.66666666666667
1261,0.0,0.0,,1363.0,11.0,123.9090909090909
1262,0.0,0.0,,4787.0,34.0,140.7941176470588
1263,460.0,4.0,115.0,2323.0,17.0,136.64705882352942
1264,690.0,6.0,115.0,1444.0,11.0,131.27272727272728
1265,0.0,0.0,,2814.0,22.0,127.9090909090909
1266,0.0,0.0,,3536.0,25.0,141.44
1267,0.0,0.0,,54855.0,402.0,136.455223880597
1268,913.0,7.0,130.42857142857142,45768.0,321.0,142.57943925233644
1269,0.0,0.0,,3472.0,26.0,133.53846153846155
1270,0.0,0.0,,2296.0,17.0,135.05882352941177
1271,0.0,0.0,,5987.0,41.0,146.02439024390245
1272,0.0,0.0,,5378.0,41.0,131.17073170731706
1273,0.0,0.0,,24456.0,184.0,132.91304347826087
1274,0.0,0.0,,3969.0,29.0,136.86206896551724
1275,0.0,0.0,,3501.0,26.0,134.65384615384616
1276,0.0,0.0,,6606.0,44.0,150.13636363636363
1277,0.0,0.0,,17028.0,113.0,150.69026548672565
1278,0.0,0.0,,25406.0,192.0,132.32291666666666
1279,0.0,0.0,,2653.0,19.0,139.6315789473684
1280,0.0,0.0,,5286.0,39.0,135.53846153846155
1281,0.0,0.0,,2674.0,18.0,148.55555555555554
1282,0.0,0.0,,7186.0,50.0,143.72
1283,0.0,0.0,,3497.0,25.0,139.88
1284,0.0,0.0,,1248.0,9.0,138.66666666666666
1285,0.0,0.0,,3097.0,22.0,140.77272727272728
1286,0.0,0.0,,2441.0,18.0,135.61111111111111
1287,0.0,0.0,,1868.0,14.0,133.42857142857142
1288,0.0,0.0,,2820.0,20.0,141.0
1289,4652.0,36.0,129.22222222222223,8175.0,57.0,143.42105263157896
1290,0.0,0.0,,1739.0,13.0,133.76923076923077
1291,0.0,0.0,,20616.0,125.0,164.928
1292,0.0,0.0,,4531.0,33.0,137.3030303030303
1293,12493.0,105.0,118.98095238095237,207730.0,1528.0,135.94895287958116
1294,0.0,0.0,,54735.0,404.0,135.48267326732673
1295,0.0,0.0,,556.0,4.0,139.0
1296,0.0,0.0,,1488.0,11.0,135.27272727272728
1297,520.0,4.0,130.0,16197.0,93.0,174.16129032258064
1298,0.0,0.0,,7711.0,53.0,145.49056603773585
1299,0.0,0.0,,6207.0,45.0,137.93333333333334
1300,0.0,0.0,,3268.0,24.0,136.16666666666666
1301,0.0,0.0,,2258.0,17.0,132.8235294117647
1302,0.0,0.0,,2687.0,19.0,141.42105263157896
1303,0.0,0.0,,2469.0,17.0,145.23529411764707
1304,0.0,0.0,,2048.0,16.0,128.0
1305,0.0,0.0,,17189.0,136.0,126.38970588235294
1306,0.0,0.0,,1507.0,11.0,137.0
1307,334962.0,2783.0,120.3600431189364,265462.0,1901.0,139.64334560757496
1308,0.0,0.0,,3464.0,24.0,144.33333333333334
1309,607884.0,5176.0,117.44281298299846,419495.0,2729.0,153.717478930011
1310,0.0,0.0,,4381.0,33.0,132.75757575757575
1311,0.0,0.0,,2297.0,16.0,143.5625
1312,0.0,0.0,,1871.0,14.0,133.64285714285714
1313,0.0,0.0,,5317.0,39.0,136.33333333333334
1314,0.0,0.0,,3391.0,24.0,141.29166666666666
1315,0.0,0.0,,2706.0,19.0,142.42105263157896
1316,0.0,0.0,,2024.0,15.0,134.93333333333334
1317,0.0,0.0,,6190.0,43.0,143.95348837209303
1318,0.0,0.0,,6213.0,43.0,144.48837209302326
1319,0.0,0.0,,49847.0,361.0,138.0803324099723
1320,0.0,0.0,,3334.0,25.0,133.36
1321,0.0,0.0,,2827.0,21.0,134.61904761904762
1322,0.0,0.0,,2565.0,18.0,142.5
1323,0.0,0.0,,3765.0,29.0,129.82758620689654
1324,1725.0,15.0,115.0,1593.0,12.0,132.75
1325,0.0,0.0,,2572.0,18.0,142.88888888888889
1326,0.0,0.0,,2408.0,17.0,141.64705882352942
1327,0.0,0.0,,2468.0,18.0,137.11111111111111
1328,0.0,0.0,,10437.0,78.0,133.80769230769232
1329,0.0,0.0,,28121.0,209.0,134.55023923444975
1330,0.0,0.0,,6424.0,48.0,133.83333333333334
1331,0.0,0.0,,2857.0,21.0,136.04761904761904
1332,0.0,0.0,,1043.0,8.0,130.375
1333,0.0,0.0,,5145.0,35.0,147.0
1334,0.0,0.0,,3753.0,27.0,139.0
1335,0.0,0.0,,2660.0,19.0,140.0
1336,0.0,0.0,,8116.0,56.0,144.92857142857142
1337,4464.0,38.0,117.47368421052632,2198.0,16.0,137.375
1338,0.0,0.0,,1415.0,10.0,141.5
1339,0.0,0.0,,1835.0,13.0,141.15384615384616
1340,0.0,0.0,,5769.0,39.0,147.92307692307693
1341,0.0,0.0,,4651.0,33.0,140.93939393939394
1342,0.0,0.0,,2968.0,21.0,141.33333333333334
1343,0.0,0.0,,2987.0,22.0,135.77272727272728
1344,1387.0,11.0,126.0909090909091,3465.0,24.0,144.375
1345,0.0,0.0,,4584.0,31.0,147.8709677419355
1346,0.0,0.0,,2331.0,17.0,137.11764705882354
1347,0.0,0.0,,3164.0,23.0,137.56521739130434
1348,0.0,0.0,,6857.0,50.0,137.14
1349,0.0,0.0,,1598.0,12.0,133.16666666666666
1350,0.0,0.0,,24349.0,164.0,148.46951219512195
1351,0.0,0.0,,3415.0,24.0,142.29166666666666
1352,0.0,0.0,,2402.0,17.0,141.2941176470588
1353,1318.0,11.0,119.81818181818181,2339.0,17.0,137.58823529411765
1354,0.0,0.0,,2645.0,20.0,132.25
1355,0.0,0.0,,4229.0,34.0,124.38235294117646
1356,0.0,0.0,,2230.0,17.0,131.1764705882353
1357,0.0,0.0,,3106.0,22.0,141.1818181818182
1358,0.0,0.0,,9716.0,66.0,147.21212121212122
1359,0.0,0.0,,1904.0,14.0,136.0
1360,0.0,0.0,,1747.0,13.0,134.3846153846154
1361,0.0,0.0,,2414.0,18.0,134.11111111111111
1362,0.0,0.0,,3845.0,28.0,137.32142857142858
1363,0.0,0.0,,4927.0,34.0,144.91176470588235
1364,0.0,0.0,,1847.0,13.0,142.07692307692307
1365,924.0,8.0,115.5,18416.0,123.0,149.72357723577235
1366,0.0,0.0,,4292.0,29.0,148.0
1367,0.0,0.0,,1679.0,12.0,139.91666666666666
1368,0.0,0.0,,646.0,5.0,129.2
1369,0.0,0.0,,1706.0,13.0,131.23076923076923
1370,0.0,0.0,,1896.0,14.0,135.42857142857142
1371,0.0,0.0,,4982.0,38.0,131.10526315789474
1372,0.0,0.0,,7743.0,52.0,148.90384615384616
1373,0.0,0.0,,4136.0,30.0,137.86666666666667
1374,0.0,0.0,,3048.0,21.0,145.14285714285714
1375,0.0,0.0,,1774.0,13.0,136.46153846153845
1376,0.0,0.0,,23793.0,144.0,165.22916666666666
1377,0.0,0.0,,3053.0,21.0,145.38095238095238
1378,0.0,0.0,,3761.0,27.0,139.2962962962963
1379,0.0,0.0,,4721.0,32.0,147.53125
1380,0.0,0.0,,2338.0,17.0,137.52941176470588
1381,0.0,0.0,,11118.0,79.0,140.73417721518987
1382,0.0,0.0,,8332.0,59.0,141.22033898305085
1383,0.0,0.0,,3609.0,25.0,144.36
1384,0.0,0.0,,3046.0,23.0,132.43478260869566
1385,0.0,0.0,,1924.0,16.0,120.25
1386,0.0,0.0,,3741.0,26.0,143.8846153846154
1387,0.0,0.0,,1907.0,13.0,146.69230769230768
1388,0.0,0.0,,9271.0,63.0,147.15873015873015
1389,0.0,0.0,,11802.0,75.0,157.36
1390,0.0,0.0,,4263.0,31.0,137.51612903225808
1391,0.0,0.0,,7257.0,48.0,151.1875
1392,0.0,0.0,,2963.0,22.0,134.6818181818182
1393,0.0,0.0,,6508.0,43.0,151.34883720930233
1394,0.0,0.0,,3538.0,26.0,136.07692307692307
1395,0.0,0.0,,2810.0,20.0,140.5
1396,0.0,0.0,,2023.0,15.0,134.86666666666667
1397,2374.0,19.0,124.94736842105263,84698.0,615.0,137.72032520325203
1398,0.0,0.0,,45015.0,322.0,139.79813664596273
1399,0.0,0.0,,1764.0,12.0,147.0
1400,0.0,0.0,,3890.0,27.0,144.07407407407408
1401,0.0,0.0,,3450.0,24.0,143.75
1402,0.0,0.0,,1778.0,14.0,127.0
1403,0.0,0.0,,1102.0,8.0,137.75
1404,0.0,0.0,,4879.0,32.0,152.46875
1405,0.0,0.0,,2140.0,15.0,142.66666666666666
1406,0.0,0.0,,2112.0,15.0,140.8
1407,0.0,0.0,,1987.0,15.0,132.46666666666667
1408,0.0,0.0,,3264.0,24.0,136.0
1409,0.0,0.0,,1901.0,14.0,135.78571428571428
1410,0.0,0.0,,2249.0,16.0,140.5625
1411,0.0,0.0,,1934.0,14.0,138.14285714285714
1412,0.0,0.0,,4700.0,32.0,146.875
1413,0.0,0.0,,3787.0,26.0,145.65384615384616
1414,0.0,0.0,,4945.0,37.0,133.64864864864865
1415,0.0,0.0,,1222.0,9.0,135.77777777777777
1416,0.0,0.0,,4587.0,33.0,139.0
1417,0.0,0.0,,2540.0,19.0,133.68421052631578
1418,0.0,0.0,,18402.0,145.0,126.9103448275862
1419,246626.0,1938.0,127.25799793601651,251354.0,1737.0,144.70581462291307
1420,0.0,0.0,,4507.0,32.0,140.84375
1421,0.0,0.0,,1553.0,12.0,129.41666666666666
1422,8706.0,78.0,111.61538461538461,2134.0,16.0,133.375
1423,0.0,0.0,,1785.0,13.0,137.30769230769232
1424,0.0,0.0,,58339.0,433.0,134.73210161662817
1425,0.0,0.0,,1199.0,9.0,133.22222222222223
1426,0.0,0.0,,6533.0,45.0,145.17777777777778
1427,0.0,0.0,,3120.0,23.0,135.65217391304347
1428,0.0,0.0,,2432.0,18.0,135.11111111111111
1429,0.0,0.0,,4014.0,29.0,138.41379310344828
1430,0.0,0.0,,1619.0,12.0,134.91666666666666
1431,0.0,0.0,,2925.0,21.0,139.28571428571428
1432,0.0,0.0,,2152.0,17.0,126.58823529411765
1433,0.0,0.0,,910.0,7.0,130.0
1434,0.0,0.0,,2114.0,16.0,132.125
1435,0.0,0.0,,6985.0,49.0,142.55102040816325
1436,0.0,0.0,,14998.0,99.0,151.4949494949495
1437,0.0,0.0,,38799.0,284.0,136.6161971830986
1438,0.0,0.0,,3036.0,22.0,138.0
1439,0.0,0.0,,3547.0,26.0,136.42307692307693
1440,0.0,0.0,,45194.0,340.0,132.92352941176472
1441,0.0,0.0,,1088.0,9.0,120.88888888888889
1442,332255.0,2683.0,123.83712262392844,445915.0,3118.0,143.0131494547787
1443,0.0,0.0,,10680.0,76.0,140.52631578947367
1444,1744.0,13.0,134.15384615384616,125277.0,807.0,155.23791821561338
1445,0.0,0.0,,31991.0,240.0,133.29583333333332
1446,0.0,0.0,,19355.0,138.0,140.2536231884058
1447,2535.0,24.0,105.625,52988.0,426.0,124.3849765258216
1448,25375.0,209.0,121.41148325358851,540.0,4.0,135.0
1449,2591.0,23.0,112.65217391304348,85073.0,616.0,138.1055194805195
1450,0.0,0.0,,0.0,0.0,
1451,118.0,1.0,118.0,92538.0,649.0,142.58551617873653
1452,0.0,0.0,,4402.0,32.0,137.5625
1453,0.0,0.0,,24970.0,180.0,138.72222222222223
1454,0.0,0.0,,7905.0,63.0,125.47619047619048
1455,1555.0,14.0,111.07142857142857,86920.0,633.0,137.31437598736176
1456,0.0,0.0,,26091.0,200.0,130.455
1457,0.0,0.0,,56580.0,428.0,132.19626168224298
1458,0.0,0.0,,14948.0,112.0,133.46428571428572
1459,8105.0,72.0,112.56944444444444,93840.0,731.0,128.37209302325581
1460,41012.0,378.0,108.4973544973545,13963.0,113.0,123.56637168141593
1461,0.0,0.0,,20300.0,152.0,133.55263157894737
1462,5337.0,45.0,118.6,85864.0,605.0,141.92396694214875
1463,0.0,0.0,,54680.0,374.0,146.20320855614975
1464,2305.0,19.0,121.3157894736842,0.0,0.0,
1465,3544.0,25.0,141.76,57728.0,360.0,160.35555555555555
1466,0.0,0.0,,48693.0,361.0,134.8836565096953
1467,2799.0,23.0,121.69565217391305,81411.0,573.0,142.07853403141362
1468,13616.0,113.0,120.49557522123894,5737.0,43.0,133.41860465116278
1469,243190.0,2559.0,95.03321610003908,271763.0,2363.0,115.00761743546339
1470,14820.0,126.0,117.61904761904762,105697.0,793.0,133.2875157629256
1471,24009.0,203.0,118.27093596059113,87037.0,614.0,141.7540716612378
1472,0.0,0.0,,38556.0,296.0,130.25675675675674
1473,0.0,0.0,,26183.0,195.0,134.27179487179487
1474,0.0,0.0,,42947.0,309.0,138.98705501618122
1475,29456.0,243.0,121.21810699588477,91833.0,634.0,144.84700315457414
1476,0.0,0.0,,7665.0,57.0,134.47368421052633
1477,0.0,0.0,,417.0,3.0,139.0
1478,0.0,0.0,,13814.0,102.0,135.4313725490196
1479,22495.0,182.0,123.5989010989011,92488.0,633.0,146.11058451816746
1480,0.0,0.0,,30665.0,221.0,138.7556561085973
1481,355342.0,2861.0,124.2020272631947,353470.0,2475.0,142.81616161616162
1482,29371.0,248.0,118.43145161290323,90884.0,641.0,141.78471138845555
1483,0.0,0.0,,0.0,0.0,
1484,0.0,0.0,,3677.0,28.0,131.32142857142858
1485,0.0,0.0,,55798.0,419.0,133.16945107398567
1486,0.0,0.0,,32635.0,246.0,132.66260162601625
1487,244.0,2.0,122.0,54383.0,401.0,135.61845386533665
1488,0.0,0.0,,48578.0,356.0,136.45505617977528
1489,5382.0,50.0,107.64,101018.0,799.0,126.4305381727159
1490,7843.0,78.0,100.55128205128206,97748.0,816.0,119.78921568627452
1491,1408.0,12.0,117.33333333333333,0.0,0.0,
1492,4444.0,41.0,108.39024390243902,26156.0,210.0,124.55238095238096
1493,0.0,0.0,,0.0,0.0,
1494,0.0,0.0,,58604.0,442.0,132.58823529411765
1495,238.0,2.0,119.0,41586.0,311.0,133.71704180064307
1496,10818.0,88.0,122.93181818181819,105461.0,726.0,145.26308539944904
1497,0.0,0.0,,0.0,0.0,
1498,3976.0,35.0,113.6,99465.0,768.0,129.51171875
1499,0.0,0.0,,54617.0,388.0,140.76546391752578
1500,0.0,0.0,,45399.0,336.0,135.11607142857142
1501,6603.0,57.0,115.84210526315789,88086.0,632.0,139.376582278481
1502,16326.0,137.0,119.16788321167883,87895.0,614.0,143.1514657980456
1503,0.0,0.0,,10892.0,129.0,84.43410852713178
1504,0.0,0.0,,0.0,0.0,
1505,0.0,0.0,,35320.0,260.0,135.84615384615384
1506,0.0,0.0,,31965.0,236.0,135.4449152542373
1507,24386.0,205.0,118.9560975609756,95997.0,673.0,142.64041604754829
1508,11581.0,125.0,92.648,77395.0,700.0,110.56428571428572
1509,0.0,0.0,,0.0,0.0,
1510,233.0,2.0,116.5,82877.0,593.0,139.75885328836424
1511,0.0,0.0,,54401.0,402.0,135.32587064676616
1512,0.0,0.0,,10724.0,84.0,127.66666666666667
1513,696.0,7.0,99.42857142857143,96417.0,811.0,118.8865598027127
1514,0.0,0.0,,19062.0,143.0,133.3006993006993
1515,0.0,0.0,,23303.0,177.0,131.65536723163842
1516,0.0,0.0,,4673.0,34.0,137.44117647058823
1517,0.0,0.0,,0.0,0.0,
1518,0.0,0.0,,28931.0,225.0,128.5822222222222
1519,0.0,0.0,,22442.0,160.0,140.2625
1520,65791.0,569.0,115.6256590509666,2587.0,20.0,129.35
1521,0.0,0.0,,13031.0,103.0,126.51456310679612
1522,0.0,0.0,,66850.0,443.0,150.90293453724604
1523,0.0,0.0,,54128.0,373.0,145.1152815013405
1524,0.0,0.0,,70312.0,515.0,136.52815533980583
1525,0.0,0.0,,51589.0,411.0,125.52068126520682
1526,0.0,0.0,,0.0,0.0,
1527,0.0,0.0,,8071.0,60.0,134.51666666666668
1528,0.0,0.0,,60537.0,526.0,115.0893536121673
1529,0.0,0.0,,48409.0,357.0,135.59943977591035
1530,337757.0,2553.0,132.29808068938505,207200.0,1298.0,159.63020030816642
1531,0.0,0.0,,19706.0,155.0,127.13548387096775
1532,0.0,0.0,,0.0,0.0,
1533,0.0,0.0,,5985.0,45.0,133.0
1534,25882.0,213.0,121.51173708920187,99674.0,686.0,145.29737609329447
1535,26716.0,222.0,120.34234234234235,2402.0,18.0,133.44444444444446
1536,460.0,4.0,115.0,56369.0,429.0,131.3962703962704
1537,0.0,0.0,,6665.0,50.0,133.3
1538,0.0,0.0,,62712.0,433.0,144.83140877598152
1539,0.0,0.0,,35387.0,259.0,136.62934362934362
1540,26866.0,207.0,129.78743961352657,5017.0,35.0,143.34285714285716
1541,0.0,0.0,,0.0,0.0,
1542,0.0,0.0,,2305.0,19.0,121.3157894736842
1543,0.0,0.0,,2391.0,18.0,132.83333333333334
1544,0.0,0.0,,9249.0,72.0,128.45833333333334
1545,0.0,0.0,,83900.0,522.0,160.727969348659
1546,525.0,5.0,105.0,111830.0,905.0,123.56906077348066
1547,0.0,0.0,,5538.0,40.0,138.45
1548,0.0,0.0,,6753.0,61.0,110.70491803278688
1549,0.0,0.0,,0.0,0.0,
1550,0.0,0.0,,5092.0,38.0,134.0
1551,0.0,0.0,,687.0,5.0,137.4
1552,851.0,7.0,121.57142857142857,86357.0,603.0,143.21227197346602
1553,807.0,6.0,134.5,105528.0,696.0,151.6206896551724
1554,11358.0,92.0,123.45652173913044,95688.0,653.0,146.53598774885145
1555,0.0,0.0,,39759.0,284.0,139.99647887323943
1556,0.0,0.0,,0.0,0.0,
1557,0.0,0.0,,4835.0,37.0,130.67567567567568
1558,0.0,0.0,,3090.0,24.0,128.75
1559,0.0,0.0,,42109.0,310.0,135.83548387096775
1560,224.0,2.0,112.0,1251.0,10.0,125.1
1561,0.0,0.0,,9950.0,73.0,136.3013698630137
1562,0.0,0.0,,61402.0,460.0,133.48260869565217
1563,0.0,0.0,,7737.0,60.0,128.95
1564,0.0,0.0,,62991.0,509.0,123.75442043222004
1565,0.0,0.0,,91902.0,635.0,144.72755905511812
1566,0.0,0.0,,0.0,0.0,
1567,0.0,0.0,,132.0,1.0,132.0
1568,0.0,0.0,,0.0,0.0,
1569,448136.0,3715.0,120.62880215343203,534779.0,3638.0,146.99807586586036
1570,0.0,0.0,,33324.0,292.0,114.12328767123287
